0.     (or (not pit11) breeze12)
2173.  (or (not visited33) pit31 (not breeze32))

---< ITERATION 4507 >---
Number of clauses: 2174
Resolving clauses 347 & 2170: (or (not pit31)) , (or (not visited33) pit31 pit42 (not breeze32))
Resolvent = (or (not visited33) pit42 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4508 >---
Number of clauses: 2174
Resolving clauses 329 & 2171: (or (not pit22)) , (or (not visited33) pit31 pit22 (not breeze32))
Resolvent = (or (not visited33) pit31 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4509 >---
Number of clauses: 2174
Resolving clauses 347 & 2171: (or (not pit31)) , (or (not visited33) pit31 pit22 (not breeze32))
Resolvent = (or (not visited33) pit22 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4510 >---
Number of clauses: 2174
Resolving clauses 329 & 2172: (or (not pit22)) , (or (not visited33) pit42 pit22 (not breeze32))
Resolvent = (or (not visited33) pit42 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4511 >---
Number of clauses: 2174
Resolving clauses 339 & 2172: (or (not pit42)) , (or (not visited33) pit42 pit22 (not breeze32))
Resolvent = (or (not visited33) pit22 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4512 >---
Number of clauses: 2174
Resolving clauses 347 & 2173: (or (not pit31)) , (or (not visited33) pit31 (not breeze32))
Resolvent = (or (not visited33) (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4513 >---
Number of clauses: 2174
Resolving clauses 33 & 1872: (or (not pit33) breeze43) , (or pit33 pit31 pit42 pit22 (not breeze32))
Resolvent = (or breeze43 pit31 pit42 pit22 (not breeze32))
2174.  (or breeze43 pit31 pit42 pit22 (not breeze32))

---< ITERATION 4514 >---
Number of clauses: 2175
Resolving clauses 329 & 2174: (or (not pit22)) , (or breeze43 pit31 pit42 pit22 (not breeze32))
Resolvent = (or breeze43 pit31 pit42 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4515 >---
Number of clauses: 2175
Resolving clauses 339 & 2174: (or (not pit42)) , (or breeze43 pit31 pit42 pit22 (not breeze32))
Resolvent = (or breeze43 pit31 pit22 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4516 >---
Number of clauses: 2175
Resolving clauses 347 & 2174: (or (not pit31)) , (or breeze43 pit31 pit42 pit22 (not breeze32))
Resolvent = (or breeze43 pit42 pit22 (not breeze32))
2175.  (or breeze43 pit42 pit22 (not breeze32))

---< ITERATION 4517 >---
Number of clauses: 2176
Resolving clauses 377 & 2174: (or (not breeze43)) , (or breeze43 pit31 pit42 pit22 (not breeze32))
Resolvent = (or pit31 pit42 pit22 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4518 >---
Number of clauses: 2176
Resolving clauses 329 & 2175: (or (not pit22)) , (or breeze43 pit42 pit22 (not breeze32))
Resolvent = (or breeze43 pit42 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4519 >---
Number of clauses: 2176
Resolving clauses 339 & 2175: (or (not pit42)) , (or breeze43 pit42 pit22 (not breeze32))
Resolvent = (or breeze43 pit22 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4520 >---
Number of clauses: 2176
Resolving clauses 377 & 2175: (or (not breeze43)) , (or breeze43 pit42 pit22 (not breeze32))
Resolvent = (or pit42 pit22 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4521 >---
Number of clauses: 2176
Resolving clauses 26 & 1872: (or (not pit31) breeze21) , (or pit33 pit31 pit42 pit22 (not breeze32))
Resolvent = (or breeze21 pit33 pit42 pit22 (not breeze32))
2176.  (or breeze21 pit33 pit42 pit22 (not breeze32))

---< ITERATION 4522 >---
Number of clauses: 2177
Resolving clauses 329 & 2176: (or (not pit22)) , (or breeze21 pit33 pit42 pit22 (not breeze32))
Resolvent = (or breeze21 pit33 pit42 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4523 >---
Number of clauses: 2177
Resolving clauses 339 & 2176: (or (not pit42)) , (or breeze21 pit33 pit42 pit22 (not breeze32))
Resolvent = (or breeze21 pit33 pit22 (not breeze32))
2177.  (or breeze21 pit33 pit22 (not breeze32))

---< ITERATION 4524 >---
Number of clauses: 2178
Resolving clauses 364 & 2176: (or (not pit33)) , (or breeze21 pit33 pit42 pit22 (not breeze32))
Resolvent = (or breeze21 pit42 pit22 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4525 >---
Number of clauses: 2178
Resolving clauses 420 & 2176: (or (not breeze21)) , (or breeze21 pit33 pit42 pit22 (not breeze32))
Resolvent = (or pit33 pit42 pit22 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4526 >---
Number of clauses: 2178
Resolving clauses 329 & 2177: (or (not pit22)) , (or breeze21 pit33 pit22 (not breeze32))
Resolvent = (or breeze21 pit33 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4527 >---
Number of clauses: 2178
Resolving clauses 364 & 2177: (or (not pit33)) , (or breeze21 pit33 pit22 (not breeze32))
Resolvent = (or breeze21 pit22 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4528 >---
Number of clauses: 2178
Resolving clauses 420 & 2177: (or (not breeze21)) , (or breeze21 pit33 pit22 (not breeze32))
Resolvent = (or pit33 pit22 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4529 >---
Number of clauses: 2178
Resolving clauses 1799 & 1871: (or breeze32 (not breeze23) pit13 breeze34) , (or (not breeze32) pit11)
Resolvent = (or (not breeze23) pit13 breeze34 pit11)
2178.  (or (not breeze23) pit13 breeze34 pit11)

---< ITERATION 4530 >---
Number of clauses: 2179
Resolving clauses 307 & 2178: (or (not breeze34)) , (or (not breeze23) pit13 breeze34 pit11)
Resolvent = (or (not breeze23) pit13 pit11)
2179.  (or (not breeze23) pit13 pit11)

---< ITERATION 4531 >---
Number of clauses: 2180
Resolving clauses 319 & 2178: (or (not pit13)) , (or (not breeze23) pit13 breeze34 pit11)
Resolvent = (or (not breeze23) breeze34 pit11)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4532 >---
Number of clauses: 2180
Resolving clauses 412 & 2178: (or (not pit11)) , (or (not breeze23) pit13 breeze34 pit11)
Resolvent = (or (not breeze23) pit13 breeze34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4533 >---
Number of clauses: 2180
Resolving clauses 319 & 2179: (or (not pit13)) , (or (not breeze23) pit13 pit11)
Resolvent = (or (not breeze23) pit11)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4534 >---
Number of clauses: 2180
Resolving clauses 412 & 2179: (or (not pit11)) , (or (not breeze23) pit13 pit11)
Resolvent = (or (not breeze23) pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4535 >---
Number of clauses: 2180
Resolving clauses 24 & 1872: (or (not pit31) breeze32) , (or pit33 pit31 pit42 pit22 (not breeze32))
Resolvent = (or breeze32 pit33 pit42 pit22 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

Resolvent = (or breeze32 pit33 pit42 pit22 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4536 >---
Number of clauses: 2180
Resolving clauses 15 & 1872: (or (not pit22) breeze32) , (or pit33 pit31 pit42 pit22 (not breeze32))
Resolvent = (or breeze32 pit33 pit31 pit42 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

Resolvent = (or breeze32 pit33 pit31 pit42 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4537 >---
Number of clauses: 2180
Resolving clauses 13 & 1872: (or (not pit22) breeze23) , (or pit33 pit31 pit42 pit22 (not breeze32))
Resolvent = (or breeze23 pit33 pit31 pit42 (not breeze32))
2180.  (or breeze23 pit33 pit31 pit42 (not breeze32))

---< ITERATION 4538 >---
Number of clauses: 2181
Resolving clauses 339 & 2180: (or (not pit42)) , (or breeze23 pit33 pit31 pit42 (not breeze32))
Resolvent = (or breeze23 pit33 pit31 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4539 >---
Number of clauses: 2181
Resolving clauses 347 & 2180: (or (not pit31)) , (or breeze23 pit33 pit31 pit42 (not breeze32))
Resolvent = (or breeze23 pit33 pit42 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4540 >---
Number of clauses: 2181
Resolving clauses 364 & 2180: (or (not pit33)) , (or breeze23 pit33 pit31 pit42 (not breeze32))
Resolvent = (or breeze23 pit31 pit42 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4541 >---
Number of clauses: 2181
Resolving clauses 386 & 2180: (or (not breeze23)) , (or breeze23 pit33 pit31 pit42 (not breeze32))
Resolvent = (or pit33 pit31 pit42 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4542 >---
Number of clauses: 2181
Resolving clauses 1703 & 1871: (or (not pit11) pit33 pit42 breeze34) , (or (not breeze32) pit11)
Resolvent = (or pit33 pit42 breeze34 (not breeze32))
2181.  (or pit33 pit42 breeze34 (not breeze32))

---< ITERATION 4543 >---
Number of clauses: 2182
Resolving clauses 307 & 2181: (or (not breeze34)) , (or pit33 pit42 breeze34 (not breeze32))
Resolvent = (or pit33 pit42 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4544 >---
Number of clauses: 2182
Resolving clauses 339 & 2181: (or (not pit42)) , (or pit33 pit42 breeze34 (not breeze32))
Resolvent = (or pit33 breeze34 (not breeze32))
2182.  (or pit33 breeze34 (not breeze32))

---< ITERATION 4545 >---
Number of clauses: 2183
Resolving clauses 364 & 2181: (or (not pit33)) , (or pit33 pit42 breeze34 (not breeze32))
Resolvent = (or pit42 breeze34 (not breeze32))
2183.  (or pit42 breeze34 (not breeze32))

---< ITERATION 4546 >---
Number of clauses: 2184
Resolving clauses 307 & 2182: (or (not breeze34)) , (or pit33 breeze34 (not breeze32))
Resolvent = (or pit33 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4547 >---
Number of clauses: 2184
Resolving clauses 364 & 2182: (or (not pit33)) , (or pit33 breeze34 (not breeze32))
Resolvent = (or breeze34 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4548 >---
Number of clauses: 2184
Resolving clauses 307 & 2183: (or (not breeze34)) , (or pit42 breeze34 (not breeze32))
Resolvent = (or pit42 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4549 >---
Number of clauses: 2184
Resolving clauses 339 & 2183: (or (not pit42)) , (or pit42 breeze34 (not breeze32))
Resolvent = (or breeze34 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4550 >---
Number of clauses: 2184
Resolving clauses 1973 & 2175: (or (not pit42) pit22) , (or breeze43 pit42 pit22 (not breeze32))
Resolvent = (or pit22 breeze43 (not breeze32))
2184.  (or pit22 breeze43 (not breeze32))

---< ITERATION 4551 >---
Number of clauses: 2185
Resolving clauses 329 & 2184: (or (not pit22)) , (or pit22 breeze43 (not breeze32))
Resolvent = (or breeze43 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4552 >---
Number of clauses: 2185
Resolving clauses 377 & 2184: (or (not breeze43)) , (or pit22 breeze43 (not breeze32))
Resolvent = (or pit22 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4553 >---
Number of clauses: 2185
Resolving clauses 1704 & 1871: (or (not pit11) pit31 pit42 breeze34) , (or (not breeze32) pit11)
Resolvent = (or pit31 pit42 breeze34 (not breeze32))
2185.  (or pit31 pit42 breeze34 (not breeze32))

---< ITERATION 4554 >---
Number of clauses: 2186
Resolving clauses 307 & 2185: (or (not breeze34)) , (or pit31 pit42 breeze34 (not breeze32))
Resolvent = (or pit31 pit42 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4555 >---
Number of clauses: 2186
Resolving clauses 339 & 2185: (or (not pit42)) , (or pit31 pit42 breeze34 (not breeze32))
Resolvent = (or pit31 breeze34 (not breeze32))
2186.  (or pit31 breeze34 (not breeze32))

---< ITERATION 4556 >---
Number of clauses: 2187
Resolving clauses 347 & 2185: (or (not pit31)) , (or pit31 pit42 breeze34 (not breeze32))
Resolvent = (or pit42 breeze34 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4557 >---
Number of clauses: 2187
Resolving clauses 307 & 2186: (or (not breeze34)) , (or pit31 breeze34 (not breeze32))
Resolvent = (or pit31 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4558 >---
Number of clauses: 2187
Resolving clauses 347 & 2186: (or (not pit31)) , (or pit31 breeze34 (not breeze32))
Resolvent = (or breeze34 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4559 >---
Number of clauses: 2187
Resolving clauses 1654 & 1871: (or breeze32 (not breeze21) (not visited31)) , (or (not breeze32) pit11)
Resolvent = (or (not breeze21) (not visited31) pit11)
2187.  (or (not breeze21) (not visited31) pit11)

---< ITERATION 4560 >---
Number of clauses: 2188
Resolving clauses 412 & 2187: (or (not pit11)) , (or (not breeze21) (not visited31) pit11)
Resolvent = (or (not breeze21) (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4561 >---
Number of clauses: 2188
Resolving clauses 1701 & 1871: (or (not pit11) pit33 pit31 pit42 breeze34) , (or (not breeze32) pit11)
Resolvent = (or pit33 pit31 pit42 breeze34 (not breeze32))
2188.  (or pit33 pit31 pit42 breeze34 (not breeze32))

---< ITERATION 4562 >---
Number of clauses: 2189
Resolving clauses 307 & 2188: (or (not breeze34)) , (or pit33 pit31 pit42 breeze34 (not breeze32))
Resolvent = (or pit33 pit31 pit42 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4563 >---
Number of clauses: 2189
Resolving clauses 339 & 2188: (or (not pit42)) , (or pit33 pit31 pit42 breeze34 (not breeze32))
Resolvent = (or pit33 pit31 breeze34 (not breeze32))
2189.  (or pit33 pit31 breeze34 (not breeze32))

---< ITERATION 4564 >---
Number of clauses: 2190
Resolving clauses 347 & 2188: (or (not pit31)) , (or pit33 pit31 pit42 breeze34 (not breeze32))
Resolvent = (or pit33 pit42 breeze34 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4565 >---
Number of clauses: 2190
Resolving clauses 364 & 2188: (or (not pit33)) , (or pit33 pit31 pit42 breeze34 (not breeze32))
Resolvent = (or pit31 pit42 breeze34 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4566 >---
Number of clauses: 2190
Resolving clauses 307 & 2189: (or (not breeze34)) , (or pit33 pit31 breeze34 (not breeze32))
Resolvent = (or pit33 pit31 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4567 >---
Number of clauses: 2190
Resolving clauses 347 & 2189: (or (not pit31)) , (or pit33 pit31 breeze34 (not breeze32))
Resolvent = (or pit33 breeze34 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4568 >---
Number of clauses: 2190
Resolving clauses 364 & 2189: (or (not pit33)) , (or pit33 pit31 breeze34 (not breeze32))
Resolvent = (or pit31 breeze34 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4569 >---
Number of clauses: 2190
Resolving clauses 1646 & 1871: (or breeze32 (not breeze23) (not visited31)) , (or (not breeze32) pit11)
Resolvent = (or (not breeze23) (not visited31) pit11)
2190.  (or (not breeze23) (not visited31) pit11)

---< ITERATION 4570 >---
Number of clauses: 2191
Resolving clauses 412 & 2190: (or (not pit11)) , (or (not breeze23) (not visited31) pit11)
Resolvent = (or (not breeze23) (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4571 >---
Number of clauses: 2191
Resolving clauses 1973 & 2183: (or (not pit42) pit22) , (or pit42 breeze34 (not breeze32))
Resolvent = (or pit22 breeze34 (not breeze32))
2191.  (or pit22 breeze34 (not breeze32))

---< ITERATION 4572 >---
Number of clauses: 2192
Resolving clauses 307 & 2191: (or (not breeze34)) , (or pit22 breeze34 (not breeze32))
Resolvent = (or pit22 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4573 >---
Number of clauses: 2192
Resolving clauses 329 & 2191: (or (not pit22)) , (or pit22 breeze34 (not breeze32))
Resolvent = (or breeze34 (not breeze32))
