0.     (or (not pit11) breeze12)
Resolvent = (or breeze12 safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5065 >---
Number of clauses: 2237
Resolving clauses 322 & 2236: (or (not breeze12)) , (or breeze12 (not visited44) safe42)
Resolvent = (or (not visited44) safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5066 >---
Number of clauses: 2237
Resolving clauses 7 & 1887: (or (not pit13) breeze23) , (or (not visited44) safe42 pit13)
Resolvent = (or breeze23 (not visited44) safe42)
2237.  (or breeze23 (not visited44) safe42)

---< ITERATION 5067 >---
Number of clauses: 2238
Resolving clauses 311 & 2237: (or visited44) , (or breeze23 (not visited44) safe42)
Resolvent = (or breeze23 safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5068 >---
Number of clauses: 2238
Resolving clauses 390 & 2237: (or (not breeze23)) , (or breeze23 (not visited44) safe42)
Resolvent = (or (not visited44) safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5069 >---
Number of clauses: 2238
Resolving clauses 236 & 1887: (or (not visited13) (not pit13)) , (or (not visited44) safe42 pit13)
Resolvent = (or (not visited13) (not visited44) safe42)
2238.  (or (not visited13) (not visited44) safe42)

---< ITERATION 5070 >---
Number of clauses: 2239
Resolving clauses 311 & 2238: (or visited44) , (or (not visited13) (not visited44) safe42)
Resolvent = (or (not visited13) safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5071 >---
Number of clauses: 2239
Resolving clauses 316 & 2238: (or visited13) , (or (not visited13) (not visited44) safe42)
Resolvent = (or (not visited44) safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5072 >---
Number of clauses: 2239
Resolving clauses 232 & 2234: (or (not visited11) (not pit11)) , (or pit11 (not visited44) safe42)
Resolvent = (or (not visited11) (not visited44) safe42)
2239.  (or (not visited11) (not visited44) safe42)

---< ITERATION 5073 >---
Number of clauses: 2240
Resolving clauses 311 & 2239: (or visited44) , (or (not visited11) (not visited44) safe42)
Resolvent = (or (not visited11) safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5074 >---
Number of clauses: 2240
Resolving clauses 1498 & 1886: (or (not pit24) (not visited33)) , (or pit24 safe42 pit13)
Resolvent = (or (not visited33) safe42 pit13)
2240.  (or (not visited33) safe42 pit13)

---< ITERATION 5075 >---
Number of clauses: 2241
Resolving clauses 319 & 2240: (or (not pit13)) , (or (not visited33) safe42 pit13)
Resolvent = (or (not visited33) safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5076 >---
Number of clauses: 2241
Resolving clauses 1216 & 1886: (or (not pit24) pit13) , (or pit24 safe42 pit13)
Resolvent = (or pit13 safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5077 >---
Number of clauses: 2241
Resolving clauses 1165 & 1886: (or (not pit24) pit42) , (or pit24 safe42 pit13)
Resolvent = (or pit42 safe42 pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5078 >---
Number of clauses: 2241
Resolving clauses 1824 & 1885: (or breeze32 safe42 pit44) , (or (not breeze32) pit13)
Resolvent = (or safe42 pit44 pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5079 >---
Number of clauses: 2241
Resolving clauses 5 & 1886: (or (not pit13) breeze14) , (or pit24 safe42 pit13)
Resolvent = (or breeze14 pit24 safe42)
2241.  (or breeze14 pit24 safe42)

---< ITERATION 5080 >---
Number of clauses: 2242
Resolving clauses 297 & 2241: (or (not breeze14)) , (or breeze14 pit24 safe42)
Resolvent = (or pit24 safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5081 >---
Number of clauses: 2242
Resolving clauses 304 & 2241: (or (not pit24)) , (or breeze14 pit24 safe42)
Resolvent = (or breeze14 safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5082 >---
Number of clauses: 2242
Resolving clauses 604 & 1886: (or (not pit13) (not visited24)) , (or pit24 safe42 pit13)
Resolvent = (or (not visited24) pit24 safe42)
2242.  (or (not visited24) pit24 safe42)

---< ITERATION 5083 >---
Number of clauses: 2243
Resolving clauses 301 & 2242: (or visited24) , (or (not visited24) pit24 safe42)
Resolvent = (or pit24 safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5084 >---
Number of clauses: 2243
Resolving clauses 304 & 2242: (or (not pit24)) , (or (not visited24) pit24 safe42)
Resolvent = (or (not visited24) safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5085 >---
Number of clauses: 2243
Resolving clauses 22 & 1886: (or (not pit24) breeze34) , (or pit24 safe42 pit13)
Resolvent = (or breeze34 safe42 pit13)
2243.  (or breeze34 safe42 pit13)

---< ITERATION 5086 >---
Number of clauses: 2244
Resolving clauses 307 & 2243: (or (not breeze34)) , (or breeze34 safe42 pit13)
Resolvent = (or safe42 pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5087 >---
Number of clauses: 2244
Resolving clauses 319 & 2243: (or (not pit13)) , (or breeze34 safe42 pit13)
Resolvent = (or breeze34 safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5088 >---
Number of clauses: 2244
Resolving clauses 246 & 1886: (or (not visited24) (not pit24)) , (or pit24 safe42 pit13)
Resolvent = (or (not visited24) safe42 pit13)
2244.  (or (not visited24) safe42 pit13)

---< ITERATION 5089 >---
Number of clauses: 2245
Resolving clauses 301 & 2244: (or visited24) , (or (not visited24) safe42 pit13)
Resolvent = (or safe42 pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5090 >---
Number of clauses: 2245
Resolving clauses 319 & 2244: (or (not pit13)) , (or (not visited24) safe42 pit13)
Resolvent = (or (not visited24) safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5091 >---
Number of clauses: 2245
Resolving clauses 21 & 1886: (or (not pit24) breeze23) , (or pit24 safe42 pit13)
Resolvent = (or breeze23 safe42 pit13)
2245.  (or breeze23 safe42 pit13)

---< ITERATION 5092 >---
Number of clauses: 2246
Resolving clauses 319 & 2245: (or (not pit13)) , (or breeze23 safe42 pit13)
Resolvent = (or breeze23 safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5093 >---
Number of clauses: 2246
Resolving clauses 390 & 2245: (or (not breeze23)) , (or breeze23 safe42 pit13)
Resolvent = (or safe42 pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5094 >---
Number of clauses: 2246
Resolving clauses 1870 & 1884: (or (not pit33) pit13) , (or (not breeze32) pit33 pit13)
Resolvent = (or pit13 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5095 >---
Number of clauses: 2246
Resolving clauses 1425 & 1885: (or breeze34 breeze32 (not breeze43)) , (or (not breeze32) pit13)
Resolvent = (or breeze34 (not breeze43) pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5096 >---
Number of clauses: 2246
Resolving clauses 1599 & 1885: (or (not pit33) breeze32 (not visited33)) , (or (not breeze32) pit13)
Resolvent = (or (not pit33) (not visited33) pit13)
2246.  (or (not pit33) (not visited33) pit13)

---< ITERATION 5097 >---
Number of clauses: 2247
Resolving clauses 319 & 2246: (or (not pit13)) , (or (not pit33) (not visited33) pit13)
Resolvent = (or (not pit33) (not visited33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5098 >---
Number of clauses: 2247
Resolving clauses 1623 & 1885: (or breeze32 (not visited33) (not breeze41)) , (or (not breeze32) pit13)
Resolvent = (or (not visited33) (not breeze41) pit13)
2247.  (or (not visited33) (not breeze41) pit13)

---< ITERATION 5099 >---
Number of clauses: 2248
Resolving clauses 319 & 2247: (or (not pit13)) , (or (not visited33) (not breeze41) pit13)
Resolvent = (or (not visited33) (not breeze41))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5100 >---
Number of clauses: 2248
Resolving clauses 1598 & 1885: (or (not pit24) breeze32 (not visited33)) , (or (not breeze32) pit13)
Resolvent = (or (not pit24) (not visited33) pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5101 >---
Number of clauses: 2248
Resolving clauses 1535 & 1885: (or safe42 breeze32 (not visited33)) , (or (not breeze32) pit13)
Resolvent = (or safe42 (not visited33) pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5102 >---
Number of clauses: 2248
Resolving clauses 1588 & 1885: (or (not breeze23) breeze32 (not visited33)) , (or (not breeze32) pit13)
Resolvent = (or (not breeze23) (not visited33) pit13)
2248.  (or (not breeze23) (not visited33) pit13)

---< ITERATION 5103 >---
Number of clauses: 2249
Resolving clauses 319 & 2248: (or (not pit13)) , (or (not breeze23) (not visited33) pit13)
Resolvent = (or (not breeze23) (not visited33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5104 >---
Number of clauses: 2249
Resolving clauses 1458 & 1885: (or (not breeze43) pit44 breeze32) , (or (not breeze32) pit13)
Resolvent = (or (not breeze43) pit44 pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5105 >---
Number of clauses: 2249
Resolving clauses 1460 & 1885: (or breeze32 (not breeze43) (not visited33)) , (or (not breeze32) pit13)
Resolvent = (or (not breeze43) (not visited33) pit13)
2249.  (or (not breeze43) (not visited33) pit13)

---< ITERATION 5106 >---
Number of clauses: 2250
Resolving clauses 319 & 2249: (or (not pit13)) , (or (not breeze43) (not visited33) pit13)
Resolvent = (or (not breeze43) (not visited33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5107 >---
Number of clauses: 2250
Resolving clauses 1477 & 1885: (or breeze32 (not breeze34) (not visited33)) , (or (not breeze32) pit13)
Resolvent = (or (not breeze34) (not visited33) pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5108 >---
Number of clauses: 2250
Resolving clauses 1449 & 1885: (or breeze32 (not breeze41) pit42) , (or (not breeze32) pit13)
Resolvent = (or (not breeze41) pit42 pit13)
2250.  (or (not breeze41) pit42 pit13)

---< ITERATION 5109 >---
Number of clauses: 2251
Resolving clauses 319 & 2250: (or (not pit13)) , (or (not breeze41) pit42 pit13)
Resolvent = (or (not breeze41) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5110 >---
Number of clauses: 2251
Resolving clauses 339 & 2250: (or (not pit42)) , (or (not breeze41) pit42 pit13)
Resolvent = (or (not breeze41) pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5111 >---
Number of clauses: 2251
Resolving clauses 1450 & 1885: (or breeze32 (not breeze41)) , (or (not breeze32) pit13)
Resolvent = (or (not breeze41) pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5112 >---
Number of clauses: 2251
Resolving clauses 1397 & 1885: (or (not pit44) breeze32) , (or (not breeze32) pit13)
Resolvent = (or (not pit44) pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5113 >---
Number of clauses: 2251
Resolving clauses 1410 & 1885: (or pit24 breeze32 (not breeze43)) , (or (not breeze32) pit13)
Resolvent = (or pit24 (not breeze43) pit13)
2251.  (or pit24 (not breeze43) pit13)

---< ITERATION 5114 >---
Number of clauses: 2252
Resolving clauses 304 & 2251: (or (not pit24)) , (or pit24 (not breeze43) pit13)
Resolvent = (or (not breeze43) pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5115 >---
Number of clauses: 2252
Resolving clauses 319 & 2251: (or (not pit13)) , (or pit24 (not breeze43) pit13)
Resolvent = (or pit24 (not breeze43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5116 >---
Number of clauses: 2252
Resolving clauses 1421 & 1885: (or breeze32 (not visited33) (not breeze43)) , (or (not breeze32) pit13)
Resolvent = (or (not visited33) (not breeze43) pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5117 >---
Number of clauses: 2252
Resolving clauses 1405 & 1885: (or (not breeze34) breeze32 pit44) , (or (not breeze32) pit13)
Resolvent = (or (not breeze34) pit44 pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5118 >---
Number of clauses: 2252
Resolving clauses 1406 & 1885: (or pit22 (not breeze43) breeze32) , (or (not breeze32) pit13)
Resolvent = (or pit22 (not breeze43) pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5119 >---
Number of clauses: 2252
Resolving clauses 1407 & 1885: (or (not breeze43) breeze32) , (or (not breeze32) pit13)
Resolvent = (or (not breeze43) pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5120 >---
Number of clauses: 2252
Resolving clauses 1366 & 1885: (or pit33 safe42 breeze32) , (or (not breeze32) pit13)
Resolvent = (or pit33 safe42 pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5121 >---
Number of clauses: 2252
Resolving clauses 1395 & 1885: (or pit33 breeze32 (not breeze43)) , (or (not breeze32) pit13)
Resolvent = (or pit33 (not breeze43) pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5122 >---
Number of clauses: 2252
Resolving clauses 1360 & 1885: (or safe42 breeze32) , (or (not breeze32) pit13)
Resolvent = (or safe42 pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5123 >---
Number of clauses: 2252
Resolving clauses 1342 & 1885: (or safe42 (not visited31) breeze32) , (or (not breeze32) pit13)
Resolvent = (or safe42 (not visited31) pit13)
2252.  (or safe42 (not visited31) pit13)

---< ITERATION 5124 >---
Number of clauses: 2253
Resolving clauses 319 & 2252: (or (not pit13)) , (or safe42 (not visited31) pit13)
Resolvent = (or safe42 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5125 >---
Number of clauses: 2253
Resolving clauses 5 & 1885: (or (not pit13) breeze14) , (or (not breeze32) pit13)
Resolvent = (or breeze14 (not breeze32))
2253.  (or breeze14 (not breeze32))

---< ITERATION 5126 >---
Number of clauses: 2254
Resolving clauses 297 & 2253: (or (not breeze14)) , (or breeze14 (not breeze32))
Resolvent = (or (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5127 >---
Number of clauses: 2254
Resolving clauses 776 & 1885: (or (not pit13) pit11) , (or (not breeze32) pit13)
Resolvent = (or pit11 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5128 >---
Number of clauses: 2254
Resolving clauses 1231 & 1885: (or breeze32 (not breeze43) pit44) , (or (not breeze32) pit13)
Resolvent = (or (not breeze43) pit44 pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5129 >---
Number of clauses: 2254
Resolving clauses 1282 & 1885: (or breeze32 (not breeze43) pit24) , (or (not breeze32) pit13)
Resolvent = (or (not breeze43) pit24 pit13)
2254.  (or (not breeze43) pit24 pit13)

---< ITERATION 5130 >---
Number of clauses: 2255
Resolving clauses 304 & 2254: (or (not pit24)) , (or (not breeze43) pit24 pit13)
Resolvent = (or (not breeze43) pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5131 >---
Number of clauses: 2255
Resolving clauses 319 & 2254: (or (not pit13)) , (or (not breeze43) pit24 pit13)
Resolvent = (or (not breeze43) pit24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5132 >---
Number of clauses: 2255
Resolving clauses 1293 & 1885: (or breeze32 (not breeze43) (not visited44)) , (or (not breeze32) pit13)
Resolvent = (or (not breeze43) (not visited44) pit13)
