0.     (or (not pit11) breeze12)
---< ITERATION 6588 >---
Number of clauses: 3702
Resolving clauses 64 & 3690: (or (not wumpus22) stench12) , (or safe14 (not visited11) (not stench12))
Resolvent = (or (not wumpus22) safe14 (not visited11))
3702.  (or (not wumpus22) safe14 (not visited11))

---< ITERATION 6589 >---
Number of clauses: 3703
Resolving clauses 54 & 3690: (or (not wumpus13) stench12) , (or safe14 (not visited11) (not stench12))
Resolvent = (or (not wumpus13) safe14 (not visited11))
3703.  (or (not wumpus13) safe14 (not visited11))

---< ITERATION 6590 >---
Number of clauses: 3704
Resolving clauses 2451 & 3694: (or stench13 safe14) , (or stench41 (not stench13) (not stench12))
Resolvent = (or safe14 stench41 (not stench12))
3704.  (or safe14 stench41 (not stench12))

---< ITERATION 6591 >---
Number of clauses: 3705
Resolving clauses 445 & 3704: (or (not stench41)) , (or safe14 stench41 (not stench12))
Resolvent = (or safe14 (not stench12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6592 >---
Number of clauses: 3705
Resolving clauses 2831 & 3574: (or wumpus32 wumpus12 (not stench13) (not stench12)) , (or (not stench12) (not wumpus32))
Resolvent = (or wumpus12 (not stench13) (not stench12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6593 >---
Number of clauses: 3705
Resolving clauses 2887 & 3574: (or (not stench22) wumpus32 (not wumpus13) (not stench14)) , (or (not stench12) (not wumpus32))
Resolvent = (or (not stench22) (not wumpus13) (not stench14) (not stench12))
3705.  (or (not stench22) (not wumpus13) (not stench14) (not stench12))

---< ITERATION 6594 >---
Number of clauses: 3706
Resolving clauses 3091 & 3574: (or wumpus32 wumpus21 (not stench33)) , (or (not stench12) (not wumpus32))
Resolvent = (or wumpus21 (not stench33) (not stench12))
3706.  (or wumpus21 (not stench33) (not stench12))

---< ITERATION 6595 >---
Number of clauses: 3707
Resolving clauses 376 & 3706: (or (not wumpus21)) , (or wumpus21 (not stench33) (not stench12))
Resolvent = (or (not stench33) (not stench12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6596 >---
Number of clauses: 3707
Resolving clauses 3163 & 3574: (or wumpus32 wumpus12 (not stench13) wumpus31) , (or (not stench12) (not wumpus32))
Resolvent = (or wumpus12 (not stench13) wumpus31 (not stench12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6597 >---
Number of clauses: 3707
Resolving clauses 626 & 3694: (or (not wumpus44) (not stench41)) , (or stench41 (not stench13) (not stench12))
Resolvent = (or (not wumpus44) (not stench13) (not stench12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6598 >---
Number of clauses: 3707
Resolving clauses 3092 & 3574: (or wumpus32 wumpus41 (not stench33)) , (or (not stench12) (not wumpus32))
Resolvent = (or wumpus41 (not stench33) (not stench12))
3707.  (or wumpus41 (not stench33) (not stench12))

---< ITERATION 6599 >---
Number of clauses: 3708
Resolving clauses 366 & 3707: (or (not wumpus41)) , (or wumpus41 (not stench33) (not stench12))
Resolvent = (or (not stench33) (not stench12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6600 >---
Number of clauses: 3708
Resolving clauses 3077 & 3574: (or wumpus32 (not stench33)) , (or (not stench12) (not wumpus32))
Resolvent = (or (not stench33) (not stench12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6601 >---
Number of clauses: 3708
Resolving clauses 3090 & 3574: (or wumpus32 wumpus41 wumpus21 (not stench33)) , (or (not stench12) (not wumpus32))
Resolvent = (or wumpus41 wumpus21 (not stench33) (not stench12))
3708.  (or wumpus41 wumpus21 (not stench33) (not stench12))

---< ITERATION 6602 >---
Number of clauses: 3709
Resolving clauses 366 & 3708: (or (not wumpus41)) , (or wumpus41 wumpus21 (not stench33) (not stench12))
Resolvent = (or wumpus21 (not stench33) (not stench12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6603 >---
Number of clauses: 3709
Resolving clauses 376 & 3708: (or (not wumpus21)) , (or wumpus41 wumpus21 (not stench33) (not stench12))
Resolvent = (or wumpus41 (not stench33) (not stench12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6604 >---
Number of clauses: 3709
Resolving clauses 2833 & 3574: (or wumpus32 (not stench13) (not stench12)) , (or (not stench12) (not wumpus32))
Resolvent = (or (not stench13) (not stench12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6605 >---
Number of clauses: 3709
Resolving clauses 2852 & 3574: (or (not stench31) wumpus32 (not wumpus13)) , (or (not stench12) (not wumpus32))
Resolvent = (or (not stench31) (not wumpus13) (not stench12))
3709.  (or (not stench31) (not wumpus13) (not stench12))

---< ITERATION 6606 >---
Number of clauses: 3710
Resolving clauses 2859 & 3574: (or (not stench22) wumpus23 wumpus32 (not wumpus13)) , (or (not stench12) (not wumpus32))
Resolvent = (or (not stench22) wumpus23 (not wumpus13) (not stench12))
3710.  (or (not stench22) wumpus23 (not wumpus13) (not stench12))

---< ITERATION 6607 >---
Number of clauses: 3711
Resolving clauses 370 & 3710: (or (not wumpus23)) , (or (not stench22) wumpus23 (not wumpus13) (not stench12))
Resolvent = (or (not stench22) (not wumpus13) (not stench12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6608 >---
Number of clauses: 3711
Resolving clauses 2855 & 3574: (or (not stench22) wumpus32 wumpus12 (not wumpus13)) , (or (not stench12) (not wumpus32))
Resolvent = (or (not stench22) wumpus12 (not wumpus13) (not stench12))
3711.  (or (not stench22) wumpus12 (not wumpus13) (not stench12))

---< ITERATION 6609 >---
Number of clauses: 3712
Resolving clauses 375 & 3711: (or (not wumpus12)) , (or (not stench22) wumpus12 (not wumpus13) (not stench12))
Resolvent = (or (not stench22) (not wumpus13) (not stench12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6610 >---
Number of clauses: 3712
Resolving clauses 2836 & 3574: (or (not stench22) wumpus32 wumpus12 (not stench12) (not wumpus13)) , (or (not stench12) (not wumpus32))
Resolvent = (or (not stench22) wumpus12 (not stench12) (not wumpus13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6611 >---
Number of clauses: 3712
Resolving clauses 2838 & 3574: (or (not stench22) wumpus32 (not stench12) (not wumpus13)) , (or (not stench12) (not wumpus32))
Resolvent = (or (not stench22) (not stench12) (not wumpus13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6612 >---
Number of clauses: 3712
Resolving clauses 2466 & 3574: (or wumpus23 wumpus32 wumpus12 (not stench13)) , (or (not stench12) (not wumpus32))
Resolvent = (or wumpus23 wumpus12 (not stench13) (not stench12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6613 >---
Number of clauses: 3712
Resolving clauses 2645 & 3574: (or wumpus32 (not wumpus12) (not wumpus13)) , (or (not stench12) (not wumpus32))
Resolvent = (or (not wumpus12) (not wumpus13) (not stench12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6614 >---
Number of clauses: 3712
Resolving clauses 2808 & 3574: (or wumpus32 wumpus12 (not stench13) (not wumpus13)) , (or (not stench12) (not wumpus32))
Resolvent = (or wumpus12 (not stench13) (not wumpus13) (not stench12))
3712.  (or wumpus12 (not stench13) (not wumpus13) (not stench12))

---< ITERATION 6615 >---
Number of clauses: 3713
Resolving clauses 375 & 3712: (or (not wumpus12)) , (or wumpus12 (not stench13) (not wumpus13) (not stench12))
Resolvent = (or (not stench13) (not wumpus13) (not stench12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6616 >---
Number of clauses: 3713
Resolving clauses 2824 & 3574: (or (not stench14) (not stench22) wumpus32 safe34 (not wumpus13)) , (or (not stench12) (not wumpus32))
Resolvent = (or (not stench14) (not stench22) safe34 (not wumpus13) (not stench12))
3713.  (or (not stench14) (not stench22) safe34 (not wumpus13) (not stench12))

---< ITERATION 6617 >---
Number of clauses: 3714
Resolving clauses 2810 & 3574: (or (not stench22) wumpus23 wumpus32 safe34 (not wumpus13)) , (or (not stench12) (not wumpus32))
Resolvent = (or (not stench22) wumpus23 safe34 (not wumpus13) (not stench12))
3714.  (or (not stench22) wumpus23 safe34 (not wumpus13) (not stench12))

---< ITERATION 6618 >---
Number of clauses: 3715
Resolving clauses 370 & 3714: (or (not wumpus23)) , (or (not stench22) wumpus23 safe34 (not wumpus13) (not stench12))
Resolvent = (or (not stench22) safe34 (not wumpus13) (not stench12))
3715.  (or (not stench22) safe34 (not wumpus13) (not stench12))

---< ITERATION 6619 >---
Number of clauses: 3716
Resolving clauses 2805 & 3574: (or wumpus23 wumpus32 (not stench13) (not wumpus13)) , (or (not stench12) (not wumpus32))
Resolvent = (or wumpus23 (not stench13) (not wumpus13) (not stench12))
3716.  (or wumpus23 (not stench13) (not wumpus13) (not stench12))

---< ITERATION 6620 >---
Number of clauses: 3717
Resolving clauses 370 & 3716: (or (not wumpus23)) , (or wumpus23 (not stench13) (not wumpus13) (not stench12))
Resolvent = (or (not stench13) (not wumpus13) (not stench12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6621 >---
Number of clauses: 3717
Resolving clauses 2468 & 3574: (or wumpus21 wumpus32 (not stench13)) , (or (not stench12) (not wumpus32))
Resolvent = (or wumpus21 (not stench13) (not stench12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6622 >---
Number of clauses: 3717
Resolving clauses 2469 & 3574: (or wumpus23 wumpus32 (not stench13)) , (or (not stench12) (not wumpus32))
Resolvent = (or wumpus23 (not stench13) (not stench12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6623 >---
Number of clauses: 3717
Resolving clauses 2541 & 3574: (or wumpus32 (not stench13) (not stench33)) , (or (not stench12) (not wumpus32))
Resolvent = (or (not stench13) (not stench33) (not stench12))
3717.  (or (not stench13) (not stench33) (not stench12))

---< ITERATION 6624 >---
Number of clauses: 3718
Resolving clauses 2543 & 3574: (or wumpus32 (not stench13) wumpus31) , (or (not stench12) (not wumpus32))
Resolvent = (or (not stench13) wumpus31 (not stench12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6625 >---
Number of clauses: 3718
Resolving clauses 48 & 3574: (or (not wumpus11) stench12) , (or (not stench12) (not wumpus32))
Resolvent = (or (not wumpus11) (not wumpus32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6626 >---
Number of clauses: 3718
Resolving clauses 826 & 3574: (or (not wumpus14) (not wumpus23) wumpus32) , (or (not stench12) (not wumpus32))
Resolvent = (or (not wumpus14) (not wumpus23) (not stench12))
3718.  (or (not wumpus14) (not wumpus23) (not stench12))

---< ITERATION 6627 >---
Number of clauses: 3719
Resolving clauses 1282 & 3574: (or (not visited21) (not stench22) wumpus32 (not stench12)) , (or (not stench12) (not wumpus32))
Resolvent = (or (not visited21) (not stench22) (not stench12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6628 >---
Number of clauses: 3719
Resolving clauses 1726 & 3574: (or (not wumpus14) (not stench33) wumpus34 wumpus32) , (or (not stench12) (not wumpus32))
Resolvent = (or (not wumpus14) (not stench33) wumpus34 (not stench12))
3719.  (or (not wumpus14) (not stench33) wumpus34 (not stench12))

---< ITERATION 6629 >---
Number of clauses: 3720
Resolving clauses 385 & 3719: (or (not wumpus34)) , (or (not wumpus14) (not stench33) wumpus34 (not stench12))
Resolvent = (or (not wumpus14) (not stench33) (not stench12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6630 >---
Number of clauses: 3720
Resolving clauses 2406 & 3574: (or wumpus32 wumpus12 (not stench13)) , (or (not stench12) (not wumpus32))
Resolvent = (or wumpus12 (not stench13) (not stench12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6631 >---
Number of clauses: 3720
Resolving clauses 2452 & 3574: (or stench44 (not stench33) wumpus34 wumpus32) , (or (not stench12) (not wumpus32))
Resolvent = (or stench44 (not stench33) wumpus34 (not stench12))
3720.  (or stench44 (not stench33) wumpus34 (not stench12))

---< ITERATION 6632 >---
Number of clauses: 3721
Resolving clauses 307 & 3720: (or (not stench44)) , (or stench44 (not stench33) wumpus34 (not stench12))
Resolvent = (or (not stench33) wumpus34 (not stench12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6633 >---
Number of clauses: 3721
Resolving clauses 385 & 3720: (or (not wumpus34)) , (or stench44 (not stench33) wumpus34 (not stench12))
Resolvent = (or stench44 (not stench33) (not stench12))
3721.  (or stench44 (not stench33) (not stench12))

---< ITERATION 6634 >---
Number of clauses: 3722
Resolving clauses 307 & 3721: (or (not stench44)) , (or stench44 (not stench33) (not stench12))
Resolvent = (or (not stench33) (not stench12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6635 >---
Number of clauses: 3722
Resolving clauses 2224 & 3574: (or (not stench22) wumpus32 (not wumpus14)) , (or (not stench12) (not wumpus32))
Resolvent = (or (not stench22) (not wumpus14) (not stench12))
3722.  (or (not stench22) (not wumpus14) (not stench12))

---< ITERATION 6636 >---
Number of clauses: 3723
Resolving clauses 2375 & 3574: (or (not wumpus23) wumpus32 (not wumpus13)) , (or (not stench12) (not wumpus32))
Resolvent = (or (not wumpus23) (not wumpus13) (not stench12))
3723.  (or (not wumpus23) (not wumpus13) (not stench12))

---< ITERATION 6637 >---
Number of clauses: 3724
Resolving clauses 2376 & 3574: (or (not stench22) wumpus32 (not wumpus13)) , (or (not stench12) (not wumpus32))
Resolvent = (or (not stench22) (not wumpus13) (not stench12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6638 >---
Number of clauses: 3724
Resolving clauses 1728 & 3574: (or (not wumpus14) (not stench33) wumpus32) , (or (not stench12) (not wumpus32))
Resolvent = (or (not wumpus14) (not stench33) (not stench12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6639 >---
Number of clauses: 3724
Resolving clauses 1884 & 3574: (or (not stench22) wumpus23 wumpus32 safe34) , (or (not stench12) (not wumpus32))
Resolvent = (or (not stench22) wumpus23 safe34 (not stench12))
3724.  (or (not stench22) wumpus23 safe34 (not stench12))

---< ITERATION 6640 >---
Number of clauses: 3725
Resolving clauses 370 & 3724: (or (not wumpus23)) , (or (not stench22) wumpus23 safe34 (not stench12))
Resolvent = (or (not stench22) safe34 (not stench12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6641 >---
Number of clauses: 3725
Resolving clauses 1889 & 3574: (or (not stench22) wumpus21 wumpus32 safe34) , (or (not stench12) (not wumpus32))
Resolvent = (or (not stench22) wumpus21 safe34 (not stench12))
3725.  (or (not stench22) wumpus21 safe34 (not stench12))

---< ITERATION 6642 >---
Number of clauses: 3726
Resolving clauses 376 & 3725: (or (not wumpus21)) , (or (not stench22) wumpus21 safe34 (not stench12))
Resolvent = (or (not stench22) safe34 (not stench12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6643 >---
Number of clauses: 3726
Resolving clauses 1763 & 3574: (or (not wumpus13) (not stench33) wumpus34 wumpus32) , (or (not stench12) (not wumpus32))
Resolvent = (or (not wumpus13) (not stench33) wumpus34 (not stench12))
3726.  (or (not wumpus13) (not stench33) wumpus34 (not stench12))

---< ITERATION 6644 >---
Number of clauses: 3727
Resolving clauses 385 & 3726: (or (not wumpus34)) , (or (not wumpus13) (not stench33) wumpus34 (not stench12))
Resolvent = (or (not wumpus13) (not stench33) (not stench12))
3727.  (or (not wumpus13) (not stench33) (not stench12))

---< ITERATION 6645 >---
Number of clauses: 3728
Resolving clauses 1370 & 3574: (or (not stench33) wumpus32 wumpus43 safe34 (not stench21)) , (or (not stench12) (not wumpus32))
