0.     (or (not pit11) breeze12)
Resolving clauses 2342 & 2351: (or (not wumpus23) (not wumpus21)) , (or (not stench22) wumpus21 wumpus12 (not stench33))
Resolvent = (or (not wumpus23) (not stench22) wumpus12 (not stench33))
2723.  (or (not wumpus23) (not stench22) wumpus12 (not stench33))

---< ITERATION 4586 >---
Number of clauses: 2724
Resolving clauses 374 & 2723: (or (not wumpus12)) , (or (not wumpus23) (not stench22) wumpus12 (not stench33))
Resolvent = (or (not wumpus23) (not stench22) (not stench33))
2724.  (or (not wumpus23) (not stench22) (not stench33))

---< ITERATION 4587 >---
Number of clauses: 2725
Resolving clauses 755 & 2352: (or (not wumpus43) (not stench22)) , (or wumpus33 (not stench33) wumpus34 wumpus32 wumpus43)
Resolvent = (or (not stench22) wumpus33 (not stench33) wumpus34 wumpus32)
2725.  (or (not stench22) wumpus33 (not stench33) wumpus34 wumpus32)

---< ITERATION 4588 >---
Number of clauses: 2726
Resolving clauses 361 & 2725: (or (not wumpus32)) , (or (not stench22) wumpus33 (not stench33) wumpus34 wumpus32)
Resolvent = (or (not stench22) wumpus33 (not stench33) wumpus34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4589 >---
Number of clauses: 2726
Resolving clauses 393 & 2725: (or (not wumpus34)) , (or (not stench22) wumpus33 (not stench33) wumpus34 wumpus32)
Resolvent = (or (not stench22) wumpus33 (not stench33) wumpus32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4590 >---
Number of clauses: 2726
Resolving clauses 756 & 2352: (or (not wumpus43) (not visited33)) , (or wumpus33 (not stench33) wumpus34 wumpus32 wumpus43)
Resolvent = (or (not visited33) wumpus33 (not stench33) wumpus34 wumpus32)
2726.  (or (not visited33) wumpus33 (not stench33) wumpus34 wumpus32)

---< ITERATION 4591 >---
Number of clauses: 2727
Resolving clauses 361 & 2726: (or (not wumpus32)) , (or (not visited33) wumpus33 (not stench33) wumpus34 wumpus32)
Resolvent = (or (not visited33) wumpus33 (not stench33) wumpus34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4592 >---
Number of clauses: 2727
Resolving clauses 393 & 2726: (or (not wumpus34)) , (or (not visited33) wumpus33 (not stench33) wumpus34 wumpus32)
Resolvent = (or (not visited33) wumpus33 (not stench33) wumpus32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4593 >---
Number of clauses: 2727
Resolving clauses 234 & 2352: (or (not wumpus33) (not wumpus41)) , (or wumpus33 (not stench33) wumpus34 wumpus32 wumpus43)
Resolvent = (or (not wumpus41) (not stench33) wumpus34 wumpus32 wumpus43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4594 >---
Number of clauses: 2727
Resolving clauses 709 & 2352: (or (not wumpus33) (not stench22)) , (or wumpus33 (not stench33) wumpus34 wumpus32 wumpus43)
Resolvent = (or (not stench22) (not stench33) wumpus34 wumpus32 wumpus43)
2727.  (or (not stench22) (not stench33) wumpus34 wumpus32 wumpus43)

---< ITERATION 4595 >---
Number of clauses: 2728
Resolving clauses 361 & 2727: (or (not wumpus32)) , (or (not stench22) (not stench33) wumpus34 wumpus32 wumpus43)
Resolvent = (or (not stench22) (not stench33) wumpus34 wumpus43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4596 >---
Number of clauses: 2728
Resolving clauses 362 & 2727: (or (not wumpus43)) , (or (not stench22) (not stench33) wumpus34 wumpus32 wumpus43)
Resolvent = (or (not stench22) (not stench33) wumpus34 wumpus32)
2728.  (or (not stench22) (not stench33) wumpus34 wumpus32)

---< ITERATION 4597 >---
Number of clauses: 2729
Resolving clauses 393 & 2727: (or (not wumpus34)) , (or (not stench22) (not stench33) wumpus34 wumpus32 wumpus43)
Resolvent = (or (not stench22) (not stench33) wumpus32 wumpus43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4598 >---
Number of clauses: 2729
Resolving clauses 361 & 2728: (or (not wumpus32)) , (or (not stench22) (not stench33) wumpus34 wumpus32)
Resolvent = (or (not stench22) (not stench33) wumpus34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4599 >---
Number of clauses: 2729
Resolving clauses 393 & 2728: (or (not wumpus34)) , (or (not stench22) (not stench33) wumpus34 wumpus32)
Resolvent = (or (not stench22) (not stench33) wumpus32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4600 >---
Number of clauses: 2729
Resolving clauses 634 & 2352: (or (not wumpus43) (not stench44)) , (or wumpus33 (not stench33) wumpus34 wumpus32 wumpus43)
Resolvent = (or (not stench44) wumpus33 (not stench33) wumpus34 wumpus32)
2729.  (or (not stench44) wumpus33 (not stench33) wumpus34 wumpus32)

---< ITERATION 4601 >---
Number of clauses: 2730
Resolving clauses 361 & 2729: (or (not wumpus32)) , (or (not stench44) wumpus33 (not stench33) wumpus34 wumpus32)
Resolvent = (or (not stench44) wumpus33 (not stench33) wumpus34)
2730.  (or (not stench44) wumpus33 (not stench33) wumpus34)

---< ITERATION 4602 >---
Number of clauses: 2731
Resolving clauses 393 & 2729: (or (not wumpus34)) , (or (not stench44) wumpus33 (not stench33) wumpus34 wumpus32)
Resolvent = (or (not stench44) wumpus33 (not stench33) wumpus32)
2731.  (or (not stench44) wumpus33 (not stench33) wumpus32)

---< ITERATION 4603 >---
Number of clauses: 2732
Resolving clauses 393 & 2730: (or (not wumpus34)) , (or (not stench44) wumpus33 (not stench33) wumpus34)
Resolvent = (or (not stench44) wumpus33 (not stench33))
2732.  (or (not stench44) wumpus33 (not stench33))

---< ITERATION 4604 >---
Number of clauses: 2733
Resolving clauses 361 & 2731: (or (not wumpus32)) , (or (not stench44) wumpus33 (not stench33) wumpus32)
Resolvent = (or (not stench44) wumpus33 (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4605 >---
Number of clauses: 2733
Resolving clauses 235 & 2352: (or (not wumpus33) (not wumpus42)) , (or wumpus33 (not stench33) wumpus34 wumpus32 wumpus43)
Resolvent = (or (not wumpus42) (not stench33) wumpus34 wumpus32 wumpus43)
2733.  (or (not wumpus42) (not stench33) wumpus34 wumpus32 wumpus43)

---< ITERATION 4606 >---
Number of clauses: 2734
Resolving clauses 361 & 2733: (or (not wumpus32)) , (or (not wumpus42) (not stench33) wumpus34 wumpus32 wumpus43)
Resolvent = (or (not wumpus42) (not stench33) wumpus34 wumpus43)
2734.  (or (not wumpus42) (not stench33) wumpus34 wumpus43)

---< ITERATION 4607 >---
Number of clauses: 2735
Resolving clauses 362 & 2733: (or (not wumpus43)) , (or (not wumpus42) (not stench33) wumpus34 wumpus32 wumpus43)
Resolvent = (or (not wumpus42) (not stench33) wumpus34 wumpus32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4608 >---
Number of clauses: 2735
Resolving clauses 393 & 2733: (or (not wumpus34)) , (or (not wumpus42) (not stench33) wumpus34 wumpus32 wumpus43)
Resolvent = (or (not wumpus42) (not stench33) wumpus32 wumpus43)
2735.  (or (not wumpus42) (not stench33) wumpus32 wumpus43)

---< ITERATION 4609 >---
Number of clauses: 2736
Resolving clauses 362 & 2734: (or (not wumpus43)) , (or (not wumpus42) (not stench33) wumpus34 wumpus43)
Resolvent = (or (not wumpus42) (not stench33) wumpus34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4610 >---
Number of clauses: 2736
Resolving clauses 393 & 2734: (or (not wumpus34)) , (or (not wumpus42) (not stench33) wumpus34 wumpus43)
Resolvent = (or (not wumpus42) (not stench33) wumpus43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4611 >---
Number of clauses: 2736
Resolving clauses 361 & 2735: (or (not wumpus32)) , (or (not wumpus42) (not stench33) wumpus32 wumpus43)
Resolvent = (or (not wumpus42) (not stench33) wumpus43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4612 >---
Number of clauses: 2736
Resolving clauses 362 & 2735: (or (not wumpus43)) , (or (not wumpus42) (not stench33) wumpus32 wumpus43)
Resolvent = (or (not wumpus42) (not stench33) wumpus32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4613 >---
Number of clauses: 2736
Resolving clauses 243 & 2352: (or (not wumpus41) (not wumpus43)) , (or wumpus33 (not stench33) wumpus34 wumpus32 wumpus43)
Resolvent = (or (not wumpus41) wumpus33 (not stench33) wumpus34 wumpus32)
2736.  (or (not wumpus41) wumpus33 (not stench33) wumpus34 wumpus32)

---< ITERATION 4614 >---
Number of clauses: 2737
Resolving clauses 361 & 2736: (or (not wumpus32)) , (or (not wumpus41) wumpus33 (not stench33) wumpus34 wumpus32)
Resolvent = (or (not wumpus41) wumpus33 (not stench33) wumpus34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4615 >---
Number of clauses: 2737
Resolving clauses 393 & 2736: (or (not wumpus34)) , (or (not wumpus41) wumpus33 (not stench33) wumpus34 wumpus32)
Resolvent = (or (not wumpus41) wumpus33 (not stench33) wumpus32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4616 >---
Number of clauses: 2737
Resolving clauses 277 & 2352: (or (not visited43) (not wumpus43)) , (or wumpus33 (not stench33) wumpus34 wumpus32 wumpus43)
Resolvent = (or (not visited43) wumpus33 (not stench33) wumpus34 wumpus32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4617 >---
Number of clauses: 2737
Resolving clauses 271 & 2352: (or (not visited34) (not wumpus34)) , (or wumpus33 (not stench33) wumpus34 wumpus32 wumpus43)
Resolvent = (or (not visited34) wumpus33 (not stench33) wumpus32 wumpus43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4618 >---
Number of clauses: 2737
Resolving clauses 245 & 2352: (or (not wumpus42) (not wumpus43)) , (or wumpus33 (not stench33) wumpus34 wumpus32 wumpus43)
Resolvent = (or (not wumpus42) wumpus33 (not stench33) wumpus34 wumpus32)
2737.  (or (not wumpus42) wumpus33 (not stench33) wumpus34 wumpus32)

---< ITERATION 4619 >---
Number of clauses: 2738
Resolving clauses 361 & 2737: (or (not wumpus32)) , (or (not wumpus42) wumpus33 (not stench33) wumpus34 wumpus32)
Resolvent = (or (not wumpus42) wumpus33 (not stench33) wumpus34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4620 >---
Number of clauses: 2738
Resolving clauses 393 & 2737: (or (not wumpus34)) , (or (not wumpus42) wumpus33 (not stench33) wumpus34 wumpus32)
Resolvent = (or (not wumpus42) wumpus33 (not stench33) wumpus32)
2738.  (or (not wumpus42) wumpus33 (not stench33) wumpus32)

---< ITERATION 4621 >---
Number of clauses: 2739
Resolving clauses 361 & 2738: (or (not wumpus32)) , (or (not wumpus42) wumpus33 (not stench33) wumpus32)
Resolvent = (or (not wumpus42) wumpus33 (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4622 >---
Number of clauses: 2739
Resolving clauses 237 & 2352: (or (not wumpus33) (not wumpus44)) , (or wumpus33 (not stench33) wumpus34 wumpus32 wumpus43)
Resolvent = (or (not wumpus44) (not stench33) wumpus34 wumpus32 wumpus43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4623 >---
Number of clauses: 2739
Resolving clauses 240 & 2352: (or (not wumpus34) (not wumpus43)) , (or wumpus33 (not stench33) wumpus34 wumpus32 wumpus43)
Resolvent = (or (not wumpus43) wumpus33 (not stench33) wumpus32 wumpus43)
The resolvent is an invalid clause or already exists in the KB.

Resolvent = (or (not wumpus43) wumpus33 (not stench33) wumpus32 wumpus43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4624 >---
Number of clauses: 2739
Resolving clauses 241 & 2352: (or (not wumpus34) (not wumpus44)) , (or wumpus33 (not stench33) wumpus34 wumpus32 wumpus43)
Resolvent = (or (not wumpus44) wumpus33 (not stench33) wumpus32 wumpus43)
2739.  (or (not wumpus44) wumpus33 (not stench33) wumpus32 wumpus43)

---< ITERATION 4625 >---
Number of clauses: 2740
Resolving clauses 361 & 2739: (or (not wumpus32)) , (or (not wumpus44) wumpus33 (not stench33) wumpus32 wumpus43)
Resolvent = (or (not wumpus44) wumpus33 (not stench33) wumpus43)
2740.  (or (not wumpus44) wumpus33 (not stench33) wumpus43)

---< ITERATION 4626 >---
Number of clauses: 2741
Resolving clauses 362 & 2739: (or (not wumpus43)) , (or (not wumpus44) wumpus33 (not stench33) wumpus32 wumpus43)
Resolvent = (or (not wumpus44) wumpus33 (not stench33) wumpus32)
2741.  (or (not wumpus44) wumpus33 (not stench33) wumpus32)

---< ITERATION 4627 >---
Number of clauses: 2742
Resolving clauses 362 & 2740: (or (not wumpus43)) , (or (not wumpus44) wumpus33 (not stench33) wumpus43)
Resolvent = (or (not wumpus44) wumpus33 (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4628 >---
Number of clauses: 2742
Resolving clauses 361 & 2741: (or (not wumpus32)) , (or (not wumpus44) wumpus33 (not stench33) wumpus32)
Resolvent = (or (not wumpus44) wumpus33 (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4629 >---
Number of clauses: 2742
Resolving clauses 225 & 2352: (or (not wumpus31) (not wumpus43)) , (or wumpus33 (not stench33) wumpus34 wumpus32 wumpus43)
Resolvent = (or (not wumpus31) wumpus33 (not stench33) wumpus34 wumpus32)
2742.  (or (not wumpus31) wumpus33 (not stench33) wumpus34 wumpus32)

---< ITERATION 4630 >---
Number of clauses: 2743
Resolving clauses 361 & 2742: (or (not wumpus32)) , (or (not wumpus31) wumpus33 (not stench33) wumpus34 wumpus32)
Resolvent = (or (not wumpus31) wumpus33 (not stench33) wumpus34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4631 >---
Number of clauses: 2743
Resolving clauses 393 & 2742: (or (not wumpus34)) , (or (not wumpus31) wumpus33 (not stench33) wumpus34 wumpus32)
Resolvent = (or (not wumpus31) wumpus33 (not stench33) wumpus32)
2743.  (or (not wumpus31) wumpus33 (not stench33) wumpus32)

---< ITERATION 4632 >---
Number of clauses: 2744
Resolving clauses 361 & 2743: (or (not wumpus32)) , (or (not wumpus31) wumpus33 (not stench33) wumpus32)
Resolvent = (or (not wumpus31) wumpus33 (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4633 >---
Number of clauses: 2744
Resolving clauses 233 & 2352: (or (not wumpus33) (not wumpus34)) , (or wumpus33 (not stench33) wumpus34 wumpus32 wumpus43)
Resolvent = (or (not wumpus34) (not stench33) wumpus34 wumpus32 wumpus43)
The resolvent is an invalid clause or already exists in the KB.

Resolvent = (or (not wumpus34) (not stench33) wumpus34 wumpus32 wumpus43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4634 >---
Number of clauses: 2744
Resolving clauses 227 & 2352: (or (not wumpus32) (not wumpus33)) , (or wumpus33 (not stench33) wumpus34 wumpus32 wumpus43)
Resolvent = (or (not wumpus33) wumpus33 (not stench33) wumpus34 wumpus43)
The resolvent is an invalid clause or already exists in the KB.

Resolvent = (or (not wumpus33) wumpus33 (not stench33) wumpus34 wumpus43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4635 >---
Number of clauses: 2744
Resolving clauses 228 & 2352: (or (not wumpus32) (not wumpus34)) , (or wumpus33 (not stench33) wumpus34 wumpus32 wumpus43)
Resolvent = (or (not wumpus34) wumpus33 (not stench33) wumpus34 wumpus43)
The resolvent is an invalid clause or already exists in the KB.

Resolvent = (or (not wumpus34) wumpus33 (not stench33) wumpus34 wumpus43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4636 >---
Number of clauses: 2744
Resolving clauses 229 & 2352: (or (not wumpus32) (not wumpus41)) , (or wumpus33 (not stench33) wumpus34 wumpus32 wumpus43)
Resolvent = (or (not wumpus41) wumpus33 (not stench33) wumpus34 wumpus43)
2744.  (or (not wumpus41) wumpus33 (not stench33) wumpus34 wumpus43)

---< ITERATION 4637 >---
Number of clauses: 2745
Resolving clauses 362 & 2744: (or (not wumpus43)) , (or (not wumpus41) wumpus33 (not stench33) wumpus34 wumpus43)
Resolvent = (or (not wumpus41) wumpus33 (not stench33) wumpus34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4638 >---
Number of clauses: 2745
Resolving clauses 393 & 2744: (or (not wumpus34)) , (or (not wumpus41) wumpus33 (not stench33) wumpus34 wumpus43)
Resolvent = (or (not wumpus41) wumpus33 (not stench33) wumpus43)
2745.  (or (not wumpus41) wumpus33 (not stench33) wumpus43)

---< ITERATION 4639 >---
Number of clauses: 2746
Resolving clauses 362 & 2745: (or (not wumpus43)) , (or (not wumpus41) wumpus33 (not stench33) wumpus43)
Resolvent = (or (not wumpus41) wumpus33 (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4640 >---
Number of clauses: 2746
Resolving clauses 221 & 2352: (or (not wumpus31) (not wumpus33)) , (or wumpus33 (not stench33) wumpus34 wumpus32 wumpus43)
Resolvent = (or (not wumpus31) (not stench33) wumpus34 wumpus32 wumpus43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4641 >---
Number of clauses: 2746
Resolving clauses 220 & 2352: (or (not wumpus31) (not wumpus32)) , (or wumpus33 (not stench33) wumpus34 wumpus32 wumpus43)
