0.     (or (not pit11) breeze12)
Resolving clauses 674 & 2024: (or (not breeze12) pit33) , (or (not breeze21) breeze12)
Resolvent = (or pit33 (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4878 >---
Number of clauses: 2163
Resolving clauses 675 & 2024: (or (not breeze12) pit44) , (or (not breeze21) breeze12)
Resolvent = (or pit44 (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4879 >---
Number of clauses: 2163
Resolving clauses 662 & 2024: (or (not breeze12) breeze43) , (or (not breeze21) breeze12)
Resolvent = (or breeze43 (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4880 >---
Number of clauses: 2163
Resolving clauses 1559 & 2157: (or breeze21 (not breeze32)) , (or pit13 (not visited33) (not breeze21))
Resolvent = (or (not breeze32) pit13 (not visited33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4881 >---
Number of clauses: 2163
Resolving clauses 1239 & 2023: (or (not breeze12) breeze14) , (or (not breeze21) breeze12 (not visited22))
Resolvent = (or breeze14 (not breeze21) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4882 >---
Number of clauses: 2163
Resolving clauses 1658 & 2023: (or (not breeze12) breeze34) , (or (not breeze21) breeze12 (not visited22))
Resolvent = (or breeze34 (not breeze21) (not visited22))
2163.  (or breeze34 (not breeze21) (not visited22))

---< ITERATION 4883 >---
Number of clauses: 2164
Resolving clauses 307 & 2163: (or (not breeze34)) , (or breeze34 (not breeze21) (not visited22))
Resolvent = (or (not breeze21) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4884 >---
Number of clauses: 2164
Resolving clauses 326 & 2163: (or visited22) , (or breeze34 (not breeze21) (not visited22))
Resolvent = (or breeze34 (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4885 >---
Number of clauses: 2164
Resolving clauses 1 & 2024: (or (not pit11) breeze21) , (or (not breeze21) breeze12)
Resolvent = (or (not pit11) breeze12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4886 >---
Number of clauses: 2164
Resolving clauses 401 & 2024: (or (not breeze12) pit13 pit11) , (or (not breeze21) breeze12)
Resolvent = (or pit13 pit11 (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4887 >---
Number of clauses: 2164
Resolving clauses 417 & 2024: (or (not breeze12) pit13) , (or (not breeze21) breeze12)
Resolvent = (or pit13 (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4888 >---
Number of clauses: 2164
Resolving clauses 469 & 2024: (or (not breeze12) pit11) , (or (not breeze21) breeze12)
Resolvent = (or pit11 (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4889 >---
Number of clauses: 2164
Resolving clauses 414 & 2024: (or (not breeze12) pit11 pit22) , (or (not breeze21) breeze12)
Resolvent = (or pit11 pit22 (not breeze21))
2164.  (or pit11 pit22 (not breeze21))

---< ITERATION 4890 >---
Number of clauses: 2165
Resolving clauses 329 & 2164: (or (not pit22)) , (or pit11 pit22 (not breeze21))
Resolvent = (or pit11 (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4891 >---
Number of clauses: 2165
Resolving clauses 411 & 2164: (or (not pit11)) , (or pit11 pit22 (not breeze21))
Resolvent = (or pit22 (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4892 >---
Number of clauses: 2165
Resolving clauses 26 & 2024: (or (not pit31) breeze21) , (or (not breeze21) breeze12)
Resolvent = (or (not pit31) breeze12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4893 >---
Number of clauses: 2165
Resolving clauses 97 & 2024: (or (not breeze12) pit13 pit11 pit22) , (or (not breeze21) breeze12)
Resolvent = (or pit13 pit11 pit22 (not breeze21))
2165.  (or pit13 pit11 pit22 (not breeze21))

---< ITERATION 4894 >---
Number of clauses: 2166
Resolving clauses 319 & 2165: (or (not pit13)) , (or pit13 pit11 pit22 (not breeze21))
Resolvent = (or pit11 pit22 (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4895 >---
Number of clauses: 2166
Resolving clauses 329 & 2165: (or (not pit22)) , (or pit13 pit11 pit22 (not breeze21))
Resolvent = (or pit13 pit11 (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4896 >---
Number of clauses: 2166
Resolving clauses 411 & 2165: (or (not pit11)) , (or pit13 pit11 pit22 (not breeze21))
Resolvent = (or pit13 pit22 (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4897 >---
Number of clauses: 2166
Resolving clauses 674 & 2023: (or (not breeze12) pit33) , (or (not breeze21) breeze12 (not visited22))
Resolvent = (or pit33 (not breeze21) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4898 >---
Number of clauses: 2166
Resolving clauses 862 & 2023: (or (not breeze12) (not visited33)) , (or (not breeze21) breeze12 (not visited22))
Resolvent = (or (not visited33) (not breeze21) (not visited22))
2166.  (or (not visited33) (not breeze21) (not visited22))

---< ITERATION 4899 >---
Number of clauses: 2167
Resolving clauses 326 & 2166: (or visited22) , (or (not visited33) (not breeze21) (not visited22))
Resolvent = (or (not visited33) (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4900 >---
Number of clauses: 2167
Resolving clauses 987 & 2023: (or (not breeze12) pit24) , (or (not breeze21) breeze12 (not visited22))
Resolvent = (or pit24 (not breeze21) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4901 >---
Number of clauses: 2167
Resolving clauses 675 & 2023: (or (not breeze12) pit44) , (or (not breeze21) breeze12 (not visited22))
Resolvent = (or pit44 (not breeze21) (not visited22))
2167.  (or pit44 (not breeze21) (not visited22))

---< ITERATION 4902 >---
Number of clauses: 2168
Resolving clauses 314 & 2167: (or (not pit44)) , (or pit44 (not breeze21) (not visited22))
Resolvent = (or (not breeze21) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4903 >---
Number of clauses: 2168
Resolving clauses 326 & 2167: (or visited22) , (or pit44 (not breeze21) (not visited22))
Resolvent = (or pit44 (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4904 >---
Number of clauses: 2168
Resolving clauses 699 & 2023: (or (not breeze12) (not visited44)) , (or (not breeze21) breeze12 (not visited22))
Resolvent = (or (not visited44) (not breeze21) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4905 >---
Number of clauses: 2168
Resolving clauses 791 & 2023: (or (not breeze12) (not visited24)) , (or (not breeze21) breeze12 (not visited22))
Resolvent = (or (not visited24) (not breeze21) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4906 >---
Number of clauses: 2168
Resolving clauses 797 & 2023: (or breeze21 safe42) , (or (not breeze21) breeze12 (not visited22))
Resolvent = (or safe42 breeze12 (not visited22))
2168.  (or safe42 breeze12 (not visited22))

---< ITERATION 4907 >---
Number of clauses: 2169
Resolving clauses 322 & 2168: (or (not breeze12)) , (or safe42 breeze12 (not visited22))
Resolvent = (or safe42 (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4908 >---
Number of clauses: 2169
Resolving clauses 326 & 2168: (or visited22) , (or safe42 breeze12 (not visited22))
Resolvent = (or safe42 breeze12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4909 >---
Number of clauses: 2169
Resolving clauses 1148 & 2020: (or (not pit33) pit24) , (or (not breeze32) pit33 breeze14)
Resolvent = (or pit24 (not breeze32) breeze14)
2169.  (or pit24 (not breeze32) breeze14)

---< ITERATION 4910 >---
Number of clauses: 2170
Resolving clauses 297 & 2169: (or (not breeze14)) , (or pit24 (not breeze32) breeze14)
Resolvent = (or pit24 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4911 >---
Number of clauses: 2170
Resolving clauses 304 & 2169: (or (not pit24)) , (or pit24 (not breeze32) breeze14)
Resolvent = (or (not breeze32) breeze14)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4912 >---
Number of clauses: 2170
Resolving clauses 1812 & 2021: (or (not breeze43) breeze41) , (or (not breeze41) breeze12 (not visited22))
Resolvent = (or (not breeze43) breeze12 (not visited22))
2170.  (or (not breeze43) breeze12 (not visited22))

---< ITERATION 4913 >---
Number of clauses: 2171
Resolving clauses 322 & 2170: (or (not breeze12)) , (or (not breeze43) breeze12 (not visited22))
Resolvent = (or (not breeze43) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4914 >---
Number of clauses: 2171
Resolving clauses 326 & 2170: (or visited22) , (or (not breeze43) breeze12 (not visited22))
Resolvent = (or (not breeze43) breeze12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4915 >---
Number of clauses: 2171
Resolving clauses 1306 & 2022: (or (not breeze12) pit13 breeze14 (not visited22)) , (or (not breeze41) breeze12)
Resolvent = (or pit13 breeze14 (not visited22) (not breeze41))
2171.  (or pit13 breeze14 (not visited22) (not breeze41))

---< ITERATION 4916 >---
Number of clauses: 2172
Resolving clauses 297 & 2171: (or (not breeze14)) , (or pit13 breeze14 (not visited22) (not breeze41))
Resolvent = (or pit13 (not visited22) (not breeze41))
2172.  (or pit13 (not visited22) (not breeze41))

---< ITERATION 4917 >---
Number of clauses: 2173
Resolving clauses 319 & 2171: (or (not pit13)) , (or pit13 breeze14 (not visited22) (not breeze41))
Resolvent = (or breeze14 (not visited22) (not breeze41))
2173.  (or breeze14 (not visited22) (not breeze41))

---< ITERATION 4918 >---
Number of clauses: 2174
Resolving clauses 326 & 2171: (or visited22) , (or pit13 breeze14 (not visited22) (not breeze41))
Resolvent = (or pit13 breeze14 (not breeze41))
2174.  (or pit13 breeze14 (not breeze41))

---< ITERATION 4919 >---
Number of clauses: 2175
Resolving clauses 319 & 2172: (or (not pit13)) , (or pit13 (not visited22) (not breeze41))
Resolvent = (or (not visited22) (not breeze41))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4920 >---
Number of clauses: 2175
Resolving clauses 326 & 2172: (or visited22) , (or pit13 (not visited22) (not breeze41))
Resolvent = (or pit13 (not breeze41))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4921 >---
Number of clauses: 2175
Resolving clauses 297 & 2173: (or (not breeze14)) , (or breeze14 (not visited22) (not breeze41))
Resolvent = (or (not visited22) (not breeze41))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4922 >---
Number of clauses: 2175
Resolving clauses 326 & 2173: (or visited22) , (or breeze14 (not visited22) (not breeze41))
Resolvent = (or breeze14 (not breeze41))
2175.  (or breeze14 (not breeze41))

---< ITERATION 4923 >---
Number of clauses: 2176
Resolving clauses 297 & 2174: (or (not breeze14)) , (or pit13 breeze14 (not breeze41))
Resolvent = (or pit13 (not breeze41))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4924 >---
Number of clauses: 2176
Resolving clauses 319 & 2174: (or (not pit13)) , (or pit13 breeze14 (not breeze41))
Resolvent = (or breeze14 (not breeze41))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4925 >---
Number of clauses: 2176
Resolving clauses 297 & 2175: (or (not breeze14)) , (or breeze14 (not breeze41))
Resolvent = (or (not breeze41))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4926 >---
Number of clauses: 2176
Resolving clauses 1807 & 2022: (or (not visited44) breeze41 (not pit42)) , (or (not breeze41) breeze12)
Resolvent = (or (not visited44) (not pit42) breeze12)
2176.  (or (not visited44) (not pit42) breeze12)

---< ITERATION 4927 >---
Number of clauses: 2177
Resolving clauses 311 & 2176: (or visited44) , (or (not visited44) (not pit42) breeze12)
Resolvent = (or (not pit42) breeze12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4928 >---
Number of clauses: 2177
Resolving clauses 322 & 2176: (or (not breeze12)) , (or (not visited44) (not pit42) breeze12)
Resolvent = (or (not visited44) (not pit42))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4929 >---
Number of clauses: 2177
Resolving clauses 469 & 2023: (or (not breeze12) pit11) , (or (not breeze21) breeze12 (not visited22))
Resolvent = (or pit11 (not breeze21) (not visited22))
2177.  (or pit11 (not breeze21) (not visited22))

---< ITERATION 4930 >---
Number of clauses: 2178
Resolving clauses 326 & 2177: (or visited22) , (or pit11 (not breeze21) (not visited22))
Resolvent = (or pit11 (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4931 >---
Number of clauses: 2178
Resolving clauses 411 & 2177: (or (not pit11)) , (or pit11 (not breeze21) (not visited22))
Resolvent = (or (not breeze21) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4932 >---
Number of clauses: 2178
Resolving clauses 1858 & 2022: (or breeze41 (not visited24) (not pit42)) , (or (not breeze41) breeze12)
Resolvent = (or (not visited24) (not pit42) breeze12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4933 >---
Number of clauses: 2178
Resolving clauses 1997 & 2022: (or (not breeze12) pit24 pit31) , (or (not breeze41) breeze12)
Resolvent = (or pit24 pit31 (not breeze41))
2178.  (or pit24 pit31 (not breeze41))

---< ITERATION 4934 >---
Number of clauses: 2179
Resolving clauses 304 & 2178: (or (not pit24)) , (or pit24 pit31 (not breeze41))
Resolvent = (or pit31 (not breeze41))
2179.  (or pit31 (not breeze41))

---< ITERATION 4935 >---
Number of clauses: 2180
Resolving clauses 347 & 2178: (or (not pit31)) , (or pit24 pit31 (not breeze41))
Resolvent = (or pit24 (not breeze41))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4936 >---
Number of clauses: 2180
Resolving clauses 347 & 2179: (or (not pit31)) , (or pit31 (not breeze41))
Resolvent = (or (not breeze41))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4937 >---
Number of clauses: 2180
Resolving clauses 14 & 2023: (or (not pit22) breeze21) , (or (not breeze21) breeze12 (not visited22))
Resolvent = (or (not pit22) breeze12 (not visited22))
2180.  (or (not pit22) breeze12 (not visited22))

---< ITERATION 4938 >---
Number of clauses: 2181
Resolving clauses 322 & 2180: (or (not breeze12)) , (or (not pit22) breeze12 (not visited22))
Resolvent = (or (not pit22) (not visited22))
The resolvent is an invalid clause or already exists in the KB.
