0.     (or (not pit14) breeze13)
789.   (or (not wumpus31) safe43)

---< ITERATION 529 >---
Number of clauses: 790
Resolving clauses 350 & 784: (or wumpus44 safe44) , (or (not wumpus44) safe43)
Resolvent = (or safe44 safe43)
790.   (or safe44 safe43)

---< ITERATION 530 >---
Number of clauses: 791
Resolving clauses 366 & 785: (or wumpus42 safe42) , (or (not wumpus42) safe43)
Resolvent = (or safe42 safe43)
791.   (or safe42 safe43)

---< ITERATION 531 >---
Number of clauses: 792
Resolving clauses 374 & 786: (or wumpus41 safe41) , (or (not wumpus41) safe43)
Resolvent = (or safe41 safe43)
792.   (or safe41 safe43)

---< ITERATION 532 >---
Number of clauses: 793
Resolving clauses 348 & 787: (or wumpus34 safe34) , (or (not wumpus34) safe43)
Resolvent = (or safe34 safe43)
793.   (or safe34 safe43)

---< ITERATION 533 >---
Number of clauses: 794
Resolving clauses 282 & 358: (or (not wumpus24) (not wumpus43)) , (or wumpus43 safe43)
Resolvent = (or (not wumpus24) safe43)
794.   (or (not wumpus24) safe43)

---< ITERATION 534 >---
Number of clauses: 795
Resolving clauses 364 & 788: (or wumpus32 safe32) , (or (not wumpus32) safe43)
Resolvent = (or safe32 safe43)
795.   (or safe32 safe43)

---< ITERATION 535 >---
Number of clauses: 796
Resolving clauses 274 & 358: (or (not wumpus23) (not wumpus43)) , (or wumpus43 safe43)
Resolvent = (or (not wumpus23) safe43)
796.   (or (not wumpus23) safe43)

---< ITERATION 536 >---
Number of clauses: 797
Resolving clauses 372 & 789: (or wumpus31 safe31) , (or (not wumpus31) safe43)
Resolvent = (or safe31 safe43)
797.   (or safe31 safe43)

---< ITERATION 537 >---
Number of clauses: 798
Resolving clauses 265 & 358: (or (not wumpus22) (not wumpus43)) , (or wumpus43 safe43)
Resolvent = (or (not wumpus22) safe43)
798.   (or (not wumpus22) safe43)

---< ITERATION 538 >---
Number of clauses: 799
Resolving clauses 117 & 351: (or breeze43 (not pit44)) , (or pit44 safe44)
Resolvent = (or breeze43 safe44)
799.   (or breeze43 safe44)

---< ITERATION 539 >---
Number of clauses: 800
Resolving clauses 244 & 358: (or (not wumpus14) (not wumpus43)) , (or wumpus43 safe43)
Resolvent = (or (not wumpus14) safe43)
800.   (or (not wumpus14) safe43)

---< ITERATION 540 >---
Number of clauses: 801
Resolving clauses 232 & 358: (or (not wumpus13) (not wumpus43)) , (or wumpus43 safe43)
Resolvent = (or (not wumpus13) safe43)
801.   (or (not wumpus13) safe43)

---< ITERATION 541 >---
Number of clauses: 802
Resolving clauses 346 & 794: (or wumpus24 safe24) , (or (not wumpus24) safe43)
Resolvent = (or safe24 safe43)
802.   (or safe24 safe43)

---< ITERATION 542 >---
Number of clauses: 803
Resolving clauses 219 & 358: (or (not wumpus12) (not wumpus43)) , (or wumpus43 safe43)
Resolvent = (or (not wumpus12) safe43)
803.   (or (not wumpus12) safe43)

---< ITERATION 543 >---
Number of clauses: 804
Resolving clauses 354 & 796: (or wumpus23 safe23) , (or (not wumpus23) safe43)
Resolvent = (or safe23 safe43)
804.   (or safe23 safe43)

---< ITERATION 544 >---
Number of clauses: 805
Resolving clauses 205 & 358: (or (not wumpus11) (not wumpus43)) , (or wumpus43 safe43)
Resolvent = (or (not wumpus11) safe43)
805.   (or (not wumpus11) safe43)

---< ITERATION 545 >---
Number of clauses: 806
Resolving clauses 362 & 798: (or wumpus22 safe22) , (or (not wumpus22) safe43)
Resolvent = (or safe22 safe43)
806.   (or safe22 safe43)

---< ITERATION 546 >---
Number of clauses: 807
Resolving clauses 179 & 358: (or stench42 (not wumpus43)) , (or wumpus43 safe43)
Resolvent = (or stench42 safe43)
807.   (or stench42 safe43)

---< ITERATION 547 >---
Number of clauses: 808
Resolving clauses 402 & 807: (or (not stench42)) , (or stench42 safe43)
Resolvent = (or safe43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 548 >---
Number of clauses: 808
Resolving clauses 344 & 800: (or wumpus14 safe14) , (or (not wumpus14) safe43)
Resolvent = (or safe14 safe43)
808.   (or safe14 safe43)

---< ITERATION 549 >---
Number of clauses: 809
Resolving clauses 163 & 358: (or stench33 (not wumpus43)) , (or wumpus43 safe43)
Resolvent = (or stench33 safe43)
809.   (or stench33 safe43)

---< ITERATION 550 >---
Number of clauses: 810
Resolving clauses 360 & 803: (or wumpus12 safe12) , (or (not wumpus12) safe43)
Resolvent = (or safe12 safe43)
810.   (or safe12 safe43)

---< ITERATION 551 >---
Number of clauses: 811
Resolving clauses 152 & 358: (or stench44 (not wumpus43)) , (or wumpus43 safe43)
Resolvent = (or stench44 safe43)
811.   (or stench44 safe43)

---< ITERATION 552 >---
Number of clauses: 812
Resolving clauses 387 & 811: (or (not stench44)) , (or stench44 safe43)
Resolvent = (or safe43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 553 >---
Number of clauses: 812
Resolving clauses 368 & 805: (or wumpus11 safe11) , (or (not wumpus11) safe43)
Resolvent = (or safe11 safe43)
812.   (or safe11 safe43)

---< ITERATION 554 >---
Number of clauses: 813
Resolving clauses 318 & 350: (or (not visited44) (not wumpus44)) , (or wumpus44 safe44)
Resolvent = (or (not visited44) safe44)
813.   (or (not visited44) safe44)

---< ITERATION 555 >---
Number of clauses: 814
Resolving clauses 385 & 813: (or visited44) , (or (not visited44) safe44)
Resolvent = (or safe44)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 556 >---
Number of clauses: 814
Resolving clauses 70 & 358: (or (not wumpus43) stench42) , (or wumpus43 safe43)
Resolvent = (or stench42 safe43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 557 >---
Number of clauses: 814
Resolving clauses 325 & 357: (or (not visited33) (not pit33)) , (or pit33 safe33)
Resolvent = (or (not visited33) safe33)
814.   (or (not visited33) safe33)

---< ITERATION 558 >---
Number of clauses: 815
Resolving clauses 127 & 357: (or breeze32 (not pit33)) , (or pit33 safe33)
Resolvent = (or breeze32 safe33)
815.   (or breeze32 safe33)

---< ITERATION 559 >---
Number of clauses: 816
Resolving clauses 398 & 815: (or (not breeze32)) , (or breeze32 safe33)
Resolvent = (or safe33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 560 >---
Number of clauses: 816
Resolving clauses 310 & 350: (or (not wumpus42) (not wumpus44)) , (or wumpus44 safe44)
Resolvent = (or (not wumpus42) safe44)
816.   (or (not wumpus42) safe44)

---< ITERATION 561 >---
Number of clauses: 817
Resolving clauses 111 & 357: (or breeze23 (not pit33)) , (or pit33 safe33)
Resolvent = (or breeze23 safe33)
817.   (or breeze23 safe33)

---< ITERATION 562 >---
Number of clauses: 818
Resolving clauses 308 & 350: (or (not wumpus41) (not wumpus44)) , (or wumpus44 safe44)
Resolvent = (or (not wumpus41) safe44)
818.   (or (not wumpus41) safe44)

---< ITERATION 563 >---
Number of clauses: 819
Resolving clauses 101 & 357: (or breeze34 (not pit33)) , (or pit33 safe33)
Resolvent = (or breeze34 safe33)
819.   (or breeze34 safe33)

---< ITERATION 564 >---
Number of clauses: 820
Resolving clauses 383 & 819: (or (not breeze34)) , (or breeze34 safe33)
Resolvent = (or safe33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 565 >---
Number of clauses: 820
Resolving clauses 20 & 357: (or (not pit33) breeze23) , (or pit33 safe33)
Resolvent = (or breeze23 safe33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 566 >---
Number of clauses: 820
Resolving clauses 301 & 350: (or (not wumpus33) (not wumpus44)) , (or wumpus44 safe44)
Resolvent = (or (not wumpus33) safe44)
820.   (or (not wumpus33) safe44)

---< ITERATION 567 >---
Number of clauses: 821
Resolving clauses 18 & 357: (or (not pit33) breeze32) , (or pit33 safe33)
Resolvent = (or breeze32 safe33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 568 >---
Number of clauses: 821
Resolving clauses 366 & 816: (or wumpus42 safe42) , (or (not wumpus42) safe44)
Resolvent = (or safe42 safe44)
821.   (or safe42 safe44)

---< ITERATION 569 >---
Number of clauses: 822
Resolving clauses 17 & 357: (or (not pit33) breeze34) , (or pit33 safe33)
Resolvent = (or breeze34 safe33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 570 >---
Number of clauses: 822
Resolving clauses 374 & 818: (or wumpus41 safe41) , (or (not wumpus41) safe44)
Resolvent = (or safe41 safe44)
822.   (or safe41 safe44)

---< ITERATION 571 >---
Number of clauses: 823
Resolving clauses 296 & 350: (or (not wumpus32) (not wumpus44)) , (or wumpus44 safe44)
Resolvent = (or (not wumpus32) safe44)
823.   (or (not wumpus32) safe44)

---< ITERATION 572 >---
Number of clauses: 824
Resolving clauses 324 & 356: (or (not visited33) (not wumpus33)) , (or wumpus33 safe33)
Resolvent = (or (not visited33) safe33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 573 >---
Number of clauses: 824
Resolving clauses 301 & 356: (or (not wumpus33) (not wumpus44)) , (or wumpus33 safe33)
Resolvent = (or (not wumpus44) safe33)
824.   (or (not wumpus44) safe33)

---< ITERATION 574 >---
Number of clauses: 825
Resolving clauses 356 & 820: (or wumpus33 safe33) , (or (not wumpus33) safe44)
Resolvent = (or safe33 safe44)
825.   (or safe33 safe44)

---< ITERATION 575 >---
Number of clauses: 826
Resolving clauses 300 & 356: (or (not wumpus33) (not wumpus43)) , (or wumpus33 safe33)
Resolvent = (or (not wumpus43) safe33)
826.   (or (not wumpus43) safe33)

---< ITERATION 576 >---
Number of clauses: 827
Resolving clauses 299 & 356: (or (not wumpus33) (not wumpus42)) , (or wumpus33 safe33)
Resolvent = (or (not wumpus42) safe33)
827.   (or (not wumpus42) safe33)

---< ITERATION 577 >---
Number of clauses: 828
Resolving clauses 298 & 356: (or (not wumpus33) (not wumpus41)) , (or wumpus33 safe33)
Resolvent = (or (not wumpus41) safe33)
828.   (or (not wumpus41) safe33)

---< ITERATION 578 >---
Number of clauses: 829
Resolving clauses 297 & 356: (or (not wumpus33) (not wumpus34)) , (or wumpus33 safe33)
Resolvent = (or (not wumpus34) safe33)
829.   (or (not wumpus34) safe33)

---< ITERATION 579 >---
Number of clauses: 830
Resolving clauses 364 & 823: (or wumpus32 safe32) , (or (not wumpus32) safe44)
Resolvent = (or safe32 safe44)
830.   (or safe32 safe44)

---< ITERATION 580 >---
Number of clauses: 831
Resolving clauses 275 & 350: (or (not wumpus23) (not wumpus44)) , (or wumpus44 safe44)
Resolvent = (or (not wumpus23) safe44)
831.   (or (not wumpus23) safe44)

---< ITERATION 581 >---
Number of clauses: 832
Resolving clauses 350 & 824: (or wumpus44 safe44) , (or (not wumpus44) safe33)
Resolvent = (or safe44 safe33)
832.   (or safe44 safe33)

---< ITERATION 582 >---
Number of clauses: 833
Resolving clauses 285 & 356: (or (not wumpus31) (not wumpus33)) , (or wumpus33 safe33)
Resolvent = (or (not wumpus31) safe33)
833.   (or (not wumpus31) safe33)

---< ITERATION 583 >---
Number of clauses: 834
Resolving clauses 358 & 826: (or wumpus43 safe43) , (or (not wumpus43) safe33)
Resolvent = (or safe43 safe33)
834.   (or safe43 safe33)

---< ITERATION 584 >---
Number of clauses: 835
Resolving clauses 366 & 827: (or wumpus42 safe42) , (or (not wumpus42) safe33)
Resolvent = (or safe42 safe33)
835.   (or safe42 safe33)

---< ITERATION 585 >---
Number of clauses: 836
Resolving clauses 374 & 828: (or wumpus41 safe41) , (or (not wumpus41) safe33)
Resolvent = (or safe41 safe33)
836.   (or safe41 safe33)

---< ITERATION 586 >---
Number of clauses: 837
Resolving clauses 348 & 829: (or wumpus34 safe34) , (or (not wumpus34) safe33)
Resolvent = (or safe34 safe33)
837.   (or safe34 safe33)

---< ITERATION 587 >---
Number of clauses: 838
Resolving clauses 266 & 350: (or (not wumpus22) (not wumpus44)) , (or wumpus44 safe44)
Resolvent = (or (not wumpus22) safe44)
838.   (or (not wumpus22) safe44)

---< ITERATION 588 >---
Number of clauses: 839
Resolving clauses 354 & 831: (or wumpus23 safe23) , (or (not wumpus23) safe44)
Resolvent = (or safe23 safe44)
839.   (or safe23 safe44)

---< ITERATION 589 >---
Number of clauses: 840
Resolving clauses 270 & 356: (or (not wumpus23) (not wumpus33)) , (or wumpus33 safe33)
Resolvent = (or (not wumpus23) safe33)
840.   (or (not wumpus23) safe33)

---< ITERATION 590 >---
Number of clauses: 841
Resolving clauses 372 & 833: (or wumpus31 safe31) , (or (not wumpus31) safe33)
Resolvent = (or safe31 safe33)
841.   (or safe31 safe33)

---< ITERATION 591 >---
Number of clauses: 842
Resolving clauses 261 & 356: (or (not wumpus22) (not wumpus33)) , (or wumpus33 safe33)
Resolvent = (or (not wumpus22) safe33)
842.   (or (not wumpus22) safe33)

---< ITERATION 592 >---
Number of clauses: 843
Resolving clauses 251 & 356: (or (not wumpus21) (not wumpus33)) , (or wumpus33 safe33)
Resolvent = (or (not wumpus21) safe33)
843.   (or (not wumpus21) safe33)

---< ITERATION 593 >---
Number of clauses: 844
Resolving clauses 240 & 356: (or (not wumpus14) (not wumpus33)) , (or wumpus33 safe33)
Resolvent = (or (not wumpus14) safe33)
844.   (or (not wumpus14) safe33)

---< ITERATION 594 >---
Number of clauses: 845
Resolving clauses 228 & 356: (or (not wumpus13) (not wumpus33)) , (or wumpus33 safe33)
Resolvent = (or (not wumpus13) safe33)
845.   (or (not wumpus13) safe33)

---< ITERATION 595 >---
Number of clauses: 846
Resolving clauses 362 & 838: (or wumpus22 safe22) , (or (not wumpus22) safe44)
Resolvent = (or safe22 safe44)
846.   (or safe22 safe44)

---< ITERATION 596 >---
Number of clauses: 847
Resolving clauses 215 & 356: (or (not wumpus12) (not wumpus33)) , (or wumpus33 safe33)
Resolvent = (or (not wumpus12) safe33)
847.   (or (not wumpus12) safe33)

---< ITERATION 597 >---
Number of clauses: 848
Resolving clauses 354 & 840: (or wumpus23 safe23) , (or (not wumpus23) safe33)
Resolvent = (or safe23 safe33)
848.   (or safe23 safe33)

---< ITERATION 598 >---
Number of clauses: 849
Resolving clauses 201 & 356: (or (not wumpus11) (not wumpus33)) , (or wumpus33 safe33)
Resolvent = (or (not wumpus11) safe33)
849.   (or (not wumpus11) safe33)

---< ITERATION 599 >---
Number of clauses: 850
Resolving clauses 362 & 842: (or wumpus22 safe22) , (or (not wumpus22) safe33)
Resolvent = (or safe22 safe33)
850.   (or safe22 safe33)

---< ITERATION 600 >---
Number of clauses: 851
Resolving clauses 370 & 843: (or wumpus21 safe21) , (or (not wumpus21) safe33)
Resolvent = (or safe21 safe33)
851.   (or safe21 safe33)

---< ITERATION 601 >---
Number of clauses: 852
Resolving clauses 344 & 844: (or wumpus14 safe14) , (or (not wumpus14) safe33)
Resolvent = (or safe14 safe33)
852.   (or safe14 safe33)

---< ITERATION 602 >---
Number of clauses: 853
Resolving clauses 352 & 845: (or wumpus13 safe13) , (or (not wumpus13) safe33)
Resolvent = (or safe13 safe33)
853.   (or safe13 safe33)

---< ITERATION 603 >---
Number of clauses: 854
Resolving clauses 175 & 356: (or stench32 (not wumpus33)) , (or wumpus33 safe33)
Resolvent = (or stench32 safe33)
854.   (or stench32 safe33)

---< ITERATION 604 >---
Number of clauses: 855
Resolving clauses 360 & 847: (or wumpus12 safe12) , (or (not wumpus12) safe33)
Resolvent = (or safe12 safe33)
855.   (or safe12 safe33)

---< ITERATION 605 >---
Number of clauses: 856
Resolving clauses 167 & 356: (or stench43 (not wumpus33)) , (or wumpus33 safe33)
Resolvent = (or stench43 safe33)
856.   (or stench43 safe33)

---< ITERATION 606 >---
Number of clauses: 857
Resolving clauses 368 & 849: (or wumpus11 safe11) , (or (not wumpus11) safe33)
Resolvent = (or safe11 safe33)
857.   (or safe11 safe33)

---< ITERATION 607 >---
Number of clauses: 858
Resolving clauses 159 & 356: (or stench23 (not wumpus33)) , (or wumpus33 safe33)
Resolvent = (or stench23 safe33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 608 >---
Number of clauses: 858
Resolving clauses 165 & 350: (or stench43 (not wumpus44)) , (or wumpus44 safe44)
Resolvent = (or stench43 safe44)
858.   (or stench43 safe44)

---< ITERATION 609 >---
Number of clauses: 859
Resolving clauses 0 & 345: (or (not pit14) breeze13) , (or pit14 safe14)
Resolvent = (or breeze13 safe14)
859.   (or breeze13 safe14)

---< ITERATION 610 >---
Number of clauses: 860
Resolving clauses 67 & 356: (or (not wumpus33) stench43) , (or wumpus33 safe33)
Resolvent = (or stench43 safe33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 611 >---
Number of clauses: 860
Resolving clauses 66 & 356: (or (not wumpus33) stench32) , (or wumpus33 safe33)
Resolvent = (or stench32 safe33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 612 >---
Number of clauses: 860
Resolving clauses 65 & 356: (or (not wumpus33) stench34) , (or wumpus33 safe33)
Resolvent = (or stench34 safe33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 613 >---
Number of clauses: 860
Resolving clauses 323 & 355: (or (not visited23) (not pit23)) , (or pit23 safe23)
Resolvent = (or (not visited23) safe23)
860.   (or (not visited23) safe23)

---< ITERATION 614 >---
Number of clauses: 861
Resolving clauses 123 & 355: (or breeze22 (not pit23)) , (or pit23 safe23)
Resolvent = (or breeze22 safe23)
861.   (or breeze22 safe23)

---< ITERATION 615 >---
Number of clauses: 862
Resolving clauses 116 & 355: (or breeze33 (not pit23)) , (or pit23 safe23)
Resolvent = (or breeze33 safe23)
862.   (or breeze33 safe23)

---< ITERATION 616 >---
Number of clauses: 863
Resolving clauses 108 & 355: (or breeze13 (not pit23)) , (or pit23 safe23)
Resolvent = (or breeze13 safe23)
863.   (or breeze13 safe23)

---< ITERATION 617 >---
