0.     (or (not pit11) breeze12)
3395.  (or (not stench24) (not visited23) (not wumpus32) (not stench33))

---< ITERATION 5513 >---
Number of clauses: 3396
Resolving clauses 2054 & 2847: (or (not stench24) wumpus23 wumpus14 (not wumpus32)) , (or (not stench33) (not wumpus14))
Resolvent = (or (not stench24) wumpus23 (not wumpus32) (not stench33))
3396.  (or (not stench24) wumpus23 (not wumpus32) (not stench33))

---< ITERATION 5514 >---
Number of clauses: 3397
Resolving clauses 369 & 3396: (or (not wumpus23)) , (or (not stench24) wumpus23 (not wumpus32) (not stench33))
Resolvent = (or (not stench24) (not wumpus32) (not stench33))
3397.  (or (not stench24) (not wumpus32) (not stench33))

---< ITERATION 5515 >---
Number of clauses: 3398
Resolving clauses 2039 & 2847: (or (not stench24) wumpus14 (not wumpus32)) , (or (not stench33) (not wumpus14))
Resolvent = (or (not stench24) (not wumpus32) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5516 >---
Number of clauses: 3398
Resolving clauses 1796 & 2847: (or stench33 wumpus33 (not stench44)) , (or (not stench33) (not wumpus14))
Resolvent = (or wumpus33 (not stench44) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5517 >---
Number of clauses: 3398
Resolving clauses 1848 & 2847: (or stench33 (not visited33) (not stench44)) , (or (not stench33) (not wumpus14))
Resolvent = (or (not visited33) (not stench44) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5518 >---
Number of clauses: 3398
Resolving clauses 1851 & 2847: (or stench33 safe44 (not stench44)) , (or (not stench33) (not wumpus14))
Resolvent = (or safe44 (not stench44) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5519 >---
Number of clauses: 3398
Resolving clauses 1328 & 2847: (or (not stench24) wumpus34 wumpus14 (not visited23)) , (or (not stench33) (not wumpus14))
Resolvent = (or (not stench24) wumpus34 (not visited23) (not stench33))
3398.  (or (not stench24) wumpus34 (not visited23) (not stench33))

---< ITERATION 5520 >---
Number of clauses: 3399
Resolving clauses 394 & 3398: (or (not wumpus34)) , (or (not stench24) wumpus34 (not visited23) (not stench33))
Resolvent = (or (not stench24) (not visited23) (not stench33))
3399.  (or (not stench24) (not visited23) (not stench33))

---< ITERATION 5521 >---
Number of clauses: 3400
Resolving clauses 1651 & 2847: (or (not stench13) wumpus14 wumpus12 (not visited23)) , (or (not stench33) (not wumpus14))
Resolvent = (or (not stench13) wumpus12 (not visited23) (not stench33))
3400.  (or (not stench13) wumpus12 (not visited23) (not stench33))

---< ITERATION 5522 >---
Number of clauses: 3401
Resolving clauses 375 & 3400: (or (not wumpus12)) , (or (not stench13) wumpus12 (not visited23) (not stench33))
Resolvent = (or (not stench13) (not visited23) (not stench33))
3401.  (or (not stench13) (not visited23) (not stench33))

---< ITERATION 5523 >---
Number of clauses: 3402
Resolving clauses 1595 & 2847: (or (not stench24) wumpus23 wumpus14 (not stench12)) , (or (not stench33) (not wumpus14))
Resolvent = (or (not stench24) wumpus23 (not stench12) (not stench33))
3402.  (or (not stench24) wumpus23 (not stench12) (not stench33))

---< ITERATION 5524 >---
Number of clauses: 3403
Resolving clauses 369 & 3402: (or (not wumpus23)) , (or (not stench24) wumpus23 (not stench12) (not stench33))
Resolvent = (or (not stench24) (not stench12) (not stench33))
3403.  (or (not stench24) (not stench12) (not stench33))

---< ITERATION 5525 >---
Number of clauses: 3404
Resolving clauses 83 & 2847: (or (not wumpus34) stench33) , (or (not stench33) (not wumpus14))
Resolvent = (or (not wumpus34) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5526 >---
Number of clauses: 3404
Resolving clauses 93 & 2847: (or (not wumpus43) stench33) , (or (not stench33) (not wumpus14))
Resolvent = (or (not wumpus43) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5527 >---
Number of clauses: 3404
Resolving clauses 283 & 2847: (or pit14 wumpus14 safe14) , (or (not stench33) (not wumpus14))
Resolvent = (or pit14 safe14 (not stench33))
3404.  (or pit14 safe14 (not stench33))

---< ITERATION 5528 >---
Number of clauses: 3405
Resolving clauses 324 & 3404: (or (not pit14)) , (or pit14 safe14 (not stench33))
Resolvent = (or safe14 (not stench33))
3405.  (or safe14 (not stench33))

---< ITERATION 5529 >---
Number of clauses: 3406
Resolving clauses 596 & 2847: (or (not stench24) wumpus34 wumpus14) , (or (not stench33) (not wumpus14))
Resolvent = (or (not stench24) wumpus34 (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5530 >---
Number of clauses: 3406
Resolving clauses 598 & 2847: (or (not stench13) wumpus14 wumpus12) , (or (not stench33) (not wumpus14))
Resolvent = (or (not stench13) wumpus12 (not stench33))
3406.  (or (not stench13) wumpus12 (not stench33))

---< ITERATION 5531 >---
Number of clauses: 3407
Resolving clauses 375 & 3406: (or (not wumpus12)) , (or (not stench13) wumpus12 (not stench33))
Resolvent = (or (not stench13) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5532 >---
Number of clauses: 3407
Resolving clauses 349 & 2847: (or wumpus14 safe14) , (or (not stench33) (not wumpus14))
Resolvent = (or safe14 (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5533 >---
Number of clauses: 3407
Resolving clauses 462 & 2847: (or (not stench24) wumpus23 wumpus14) , (or (not stench33) (not wumpus14))
Resolvent = (or (not stench24) wumpus23 (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5534 >---
Number of clauses: 3407
Resolving clauses 466 & 2847: (or (not stench24) wumpus14) , (or (not stench33) (not wumpus14))
Resolvent = (or (not stench24) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5535 >---
Number of clauses: 3407
Resolving clauses 114 & 2847: (or (not stench13) wumpus14 wumpus12 wumpus23) , (or (not stench33) (not wumpus14))
Resolvent = (or (not stench13) wumpus12 wumpus23 (not stench33))
3407.  (or (not stench13) wumpus12 wumpus23 (not stench33))

---< ITERATION 5536 >---
Number of clauses: 3408
Resolving clauses 369 & 3407: (or (not wumpus23)) , (or (not stench13) wumpus12 wumpus23 (not stench33))
Resolvent = (or (not stench13) wumpus12 (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5537 >---
Number of clauses: 3408
Resolving clauses 375 & 3407: (or (not wumpus12)) , (or (not stench13) wumpus12 wumpus23 (not stench33))
Resolvent = (or (not stench13) wumpus23 (not stench33))
3408.  (or (not stench13) wumpus23 (not stench33))

---< ITERATION 5538 >---
Number of clauses: 3409
Resolving clauses 369 & 3408: (or (not wumpus23)) , (or (not stench13) wumpus23 (not stench33))
Resolvent = (or (not stench13) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5539 >---
Number of clauses: 3409
Resolving clauses 1681 & 2846: (or stench24 (not stench33)) , (or (not stench24) (not wumpus14) (not stench33))
Resolvent = (or (not stench33) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5540 >---
Number of clauses: 3409
Resolving clauses 2240 & 2846: (or stench33 (not stench24)) , (or (not stench24) (not wumpus14) (not stench33))
Resolvent = (or (not stench24) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5541 >---
Number of clauses: 3409
Resolving clauses 1909 & 2846: (or stench24 (not stench44)) , (or (not stench24) (not wumpus14) (not stench33))
Resolvent = (or (not stench44) (not wumpus14) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5542 >---
Number of clauses: 3409
Resolving clauses 65 & 2846: (or (not wumpus23) stench24) , (or (not stench24) (not wumpus14) (not stench33))
Resolvent = (or (not wumpus23) (not wumpus14) (not stench33))
3409.  (or (not wumpus23) (not wumpus14) (not stench33))

---< ITERATION 5543 >---
Number of clauses: 3410
Resolving clauses 554 & 2846: (or (not stench13) wumpus14) , (or (not stench24) (not wumpus14) (not stench33))
Resolvent = (or (not stench13) (not stench24) (not stench33))
3410.  (or (not stench13) (not stench24) (not stench33))

---< ITERATION 5544 >---
Number of clauses: 3411
Resolving clauses 1035 & 2846: (or stench33 (not stench44)) , (or (not stench24) (not wumpus14) (not stench33))
Resolvent = (or (not stench44) (not stench24) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5545 >---
Number of clauses: 3411
Resolving clauses 67 & 2846: (or (not wumpus23) stench33) , (or (not stench24) (not wumpus14) (not stench33))
Resolvent = (or (not wumpus23) (not stench24) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5546 >---
Number of clauses: 3411
Resolving clauses 93 & 2846: (or (not wumpus43) stench33) , (or (not stench24) (not wumpus14) (not stench33))
Resolvent = (or (not wumpus43) (not stench24) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5547 >---
Number of clauses: 3411
Resolving clauses 349 & 2846: (or wumpus14 safe14) , (or (not stench24) (not wumpus14) (not stench33))
Resolvent = (or safe14 (not stench24) (not stench33))
3411.  (or safe14 (not stench24) (not stench33))

---< ITERATION 5548 >---
Number of clauses: 3412
Resolving clauses 466 & 2846: (or (not stench24) wumpus14) , (or (not stench24) (not wumpus14) (not stench33))
Resolvent = (or (not stench24) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5549 >---
Number of clauses: 3412
Resolving clauses 75 & 2846: (or (not wumpus32) stench33) , (or (not stench24) (not wumpus14) (not stench33))
Resolvent = (or (not wumpus32) (not stench24) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5550 >---
Number of clauses: 3412
Resolving clauses 83 & 2846: (or (not wumpus34) stench33) , (or (not stench24) (not wumpus14) (not stench33))
Resolvent = (or (not wumpus34) (not stench24) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5551 >---
Number of clauses: 3412
Resolving clauses 85 & 2846: (or (not wumpus34) stench24) , (or (not stench24) (not wumpus14) (not stench33))
Resolvent = (or (not wumpus34) (not wumpus14) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5552 >---
Number of clauses: 3412
Resolving clauses 67 & 2844: (or (not wumpus23) stench33) , (or (not stench44) (not wumpus14) (not stench33))
Resolvent = (or (not wumpus23) (not stench44) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5553 >---
Number of clauses: 3412
Resolving clauses 2240 & 2844: (or stench33 (not stench24)) , (or (not stench44) (not wumpus14) (not stench33))
Resolvent = (or (not stench24) (not stench44) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5554 >---
Number of clauses: 3412
Resolving clauses 2259 & 2844: (or stench44 (not stench33)) , (or (not stench44) (not wumpus14) (not stench33))
Resolvent = (or (not stench33) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5555 >---
Number of clauses: 3412
Resolving clauses 554 & 2845: (or (not stench13) wumpus14) , (or (not stench24) (not wumpus14) (not stench22))
Resolvent = (or (not stench13) (not stench24) (not stench22))
3412.  (or (not stench13) (not stench24) (not stench22))

---< ITERATION 5556 >---
Number of clauses: 3413
Resolving clauses 1571 & 2845: (or stench22 (not stench44)) , (or (not stench24) (not wumpus14) (not stench22))
Resolvent = (or (not stench44) (not stench24) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5557 >---
Number of clauses: 3413
Resolving clauses 1032 & 2845: (or stench22 (not stench33)) , (or (not stench24) (not wumpus14) (not stench22))
Resolvent = (or (not stench33) (not stench24) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5558 >---
Number of clauses: 3413
Resolving clauses 2792 & 2844: (or stench44 (not stench24)) , (or (not stench44) (not wumpus14) (not stench33))
Resolvent = (or (not stench24) (not wumpus14) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5559 >---
Number of clauses: 3413
Resolving clauses 52 & 2845: (or (not wumpus12) stench22) , (or (not stench24) (not wumpus14) (not stench22))
Resolvent = (or (not wumpus12) (not stench24) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5560 >---
Number of clauses: 3413
Resolving clauses 78 & 2845: (or (not wumpus32) stench22) , (or (not stench24) (not wumpus14) (not stench22))
Resolvent = (or (not wumpus32) (not stench24) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5561 >---
Number of clauses: 3413
Resolving clauses 349 & 2845: (or wumpus14 safe14) , (or (not stench24) (not wumpus14) (not stench22))
Resolvent = (or safe14 (not stench24) (not stench22))
3413.  (or safe14 (not stench24) (not stench22))

---< ITERATION 5562 >---
Number of clauses: 3414
Resolving clauses 466 & 2845: (or (not stench24) wumpus14) , (or (not stench24) (not wumpus14) (not stench22))
Resolvent = (or (not stench24) (not stench22))
3414.  (or (not stench24) (not stench22))

---< ITERATION 5563 >---
Number of clauses: 3415
Resolving clauses 85 & 2845: (or (not wumpus34) stench24) , (or (not stench24) (not wumpus14) (not stench22))
Resolvent = (or (not wumpus34) (not wumpus14) (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5564 >---
Number of clauses: 3415
Resolving clauses 57 & 2845: (or (not wumpus14) stench24) , (or (not stench24) (not wumpus14) (not stench22))
Resolvent = (or (not wumpus14) (not stench22))
3415.  (or (not wumpus14) (not stench22))

---< ITERATION 5565 >---
Number of clauses: 3416
Resolving clauses 58 & 2845: (or (not wumpus21) stench22) , (or (not stench24) (not wumpus14) (not stench22))
Resolvent = (or (not wumpus21) (not stench24) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5566 >---
Number of clauses: 3416
Resolving clauses 65 & 2845: (or (not wumpus23) stench24) , (or (not stench24) (not wumpus14) (not stench22))
Resolvent = (or (not wumpus23) (not wumpus14) (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5567 >---
Number of clauses: 3416
Resolving clauses 66 & 2845: (or (not wumpus23) stench22) , (or (not stench24) (not wumpus14) (not stench22))
Resolvent = (or (not wumpus23) (not stench24) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5568 >---
Number of clauses: 3416
Resolving clauses 2551 & 2844: (or (not stench24) stench44) , (or (not stench44) (not wumpus14) (not stench33))
Resolvent = (or (not stench24) (not wumpus14) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5569 >---
Number of clauses: 3416
Resolving clauses 75 & 2844: (or (not wumpus32) stench33) , (or (not stench44) (not wumpus14) (not stench33))
Resolvent = (or (not wumpus32) (not stench44) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5570 >---
Number of clauses: 3416
Resolving clauses 83 & 2844: (or (not wumpus34) stench33) , (or (not stench44) (not wumpus14) (not stench33))
Resolvent = (or (not wumpus34) (not stench44) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5571 >---
Number of clauses: 3416
Resolving clauses 1035 & 2844: (or stench33 (not stench44)) , (or (not stench44) (not wumpus14) (not stench33))
Resolvent = (or (not stench44) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5572 >---
Number of clauses: 3416
Resolving clauses 84 & 2844: (or (not wumpus34) stench44) , (or (not stench44) (not wumpus14) (not stench33))
