0.     (or (not pit11) breeze12)
Resolving clauses 339 & 2590: (or (not pit42)) , (or (not visited13) (not breeze23) pit42)
Resolvent = (or (not visited13) (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6211 >---
Number of clauses: 2591
Resolving clauses 2267 & 2375: (or (not pit33) breeze43 pit22 pit24) , (or pit42 (not pit24))
Resolvent = (or (not pit33) breeze43 pit22 pit42)
2591.  (or (not pit33) breeze43 pit22 pit42)

---< ITERATION 6212 >---
Number of clauses: 2592
Resolving clauses 329 & 2591: (or (not pit22)) , (or (not pit33) breeze43 pit22 pit42)
Resolvent = (or (not pit33) breeze43 pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6213 >---
Number of clauses: 2592
Resolving clauses 339 & 2591: (or (not pit42)) , (or (not pit33) breeze43 pit22 pit42)
Resolvent = (or (not pit33) breeze43 pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6214 >---
Number of clauses: 2592
Resolving clauses 354 & 2591: (or (not breeze43)) , (or (not pit33) breeze43 pit22 pit42)
Resolvent = (or (not pit33) pit22 pit42)
2592.  (or (not pit33) pit22 pit42)

---< ITERATION 6215 >---
Number of clauses: 2593
Resolving clauses 329 & 2592: (or (not pit22)) , (or (not pit33) pit22 pit42)
Resolvent = (or (not pit33) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6216 >---
Number of clauses: 2593
Resolving clauses 339 & 2592: (or (not pit42)) , (or (not pit33) pit22 pit42)
Resolvent = (or (not pit33) pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6217 >---
Number of clauses: 2593
Resolving clauses 2268 & 2375: (or (not pit13) (not visited31) pit24) , (or pit42 (not pit24))
Resolvent = (or (not pit13) (not visited31) pit42)
2593.  (or (not pit13) (not visited31) pit42)

---< ITERATION 6218 >---
Number of clauses: 2594
Resolving clauses 339 & 2593: (or (not pit42)) , (or (not pit13) (not visited31) pit42)
Resolvent = (or (not pit13) (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6219 >---
Number of clauses: 2594
Resolving clauses 2265 & 2375: (or breeze32 breeze43 (not breeze23) pit24) , (or pit42 (not pit24))
Resolvent = (or breeze32 breeze43 (not breeze23) pit42)
2594.  (or breeze32 breeze43 (not breeze23) pit42)

---< ITERATION 6220 >---
Number of clauses: 2595
Resolving clauses 332 & 2594: (or (not breeze32)) , (or breeze32 breeze43 (not breeze23) pit42)
Resolvent = (or breeze43 (not breeze23) pit42)
2595.  (or breeze43 (not breeze23) pit42)

---< ITERATION 6221 >---
Number of clauses: 2596
Resolving clauses 339 & 2594: (or (not pit42)) , (or breeze32 breeze43 (not breeze23) pit42)
Resolvent = (or breeze32 breeze43 (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6222 >---
Number of clauses: 2596
Resolving clauses 354 & 2594: (or (not breeze43)) , (or breeze32 breeze43 (not breeze23) pit42)
Resolvent = (or breeze32 (not breeze23) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6223 >---
Number of clauses: 2596
Resolving clauses 339 & 2595: (or (not pit42)) , (or breeze43 (not breeze23) pit42)
Resolvent = (or breeze43 (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6224 >---
Number of clauses: 2596
Resolving clauses 354 & 2595: (or (not breeze43)) , (or breeze43 (not breeze23) pit42)
Resolvent = (or (not breeze23) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6225 >---
Number of clauses: 2596
Resolving clauses 2250 & 2375: (or (not pit13) breeze43 pit22 pit24) , (or pit42 (not pit24))
Resolvent = (or (not pit13) breeze43 pit22 pit42)
2596.  (or (not pit13) breeze43 pit22 pit42)

---< ITERATION 6226 >---
Number of clauses: 2597
Resolving clauses 329 & 2596: (or (not pit22)) , (or (not pit13) breeze43 pit22 pit42)
Resolvent = (or (not pit13) breeze43 pit42)
2597.  (or (not pit13) breeze43 pit42)

---< ITERATION 6227 >---
Number of clauses: 2598
Resolving clauses 339 & 2596: (or (not pit42)) , (or (not pit13) breeze43 pit22 pit42)
Resolvent = (or (not pit13) breeze43 pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6228 >---
Number of clauses: 2598
Resolving clauses 354 & 2596: (or (not breeze43)) , (or (not pit13) breeze43 pit22 pit42)
Resolvent = (or (not pit13) pit22 pit42)
2598.  (or (not pit13) pit22 pit42)

---< ITERATION 6229 >---
Number of clauses: 2599
Resolving clauses 339 & 2597: (or (not pit42)) , (or (not pit13) breeze43 pit42)
Resolvent = (or (not pit13) breeze43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6230 >---
Number of clauses: 2599
Resolving clauses 354 & 2597: (or (not breeze43)) , (or (not pit13) breeze43 pit42)
Resolvent = (or (not pit13) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6231 >---
Number of clauses: 2599
Resolving clauses 329 & 2598: (or (not pit22)) , (or (not pit13) pit22 pit42)
Resolvent = (or (not pit13) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6232 >---
Number of clauses: 2599
Resolving clauses 339 & 2598: (or (not pit42)) , (or (not pit13) pit22 pit42)
Resolvent = (or (not pit13) pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6233 >---
Number of clauses: 2599
Resolving clauses 2255 & 2375: (or pit42 (not breeze23) pit24 pit13) , (or pit42 (not pit24))
Resolvent = (or pit42 (not breeze23) pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6234 >---
Number of clauses: 2599
Resolving clauses 2256 & 2375: (or (not visited31) breeze43 (not breeze23) pit24) , (or pit42 (not pit24))
Resolvent = (or (not visited31) breeze43 (not breeze23) pit42)
2599.  (or (not visited31) breeze43 (not breeze23) pit42)

---< ITERATION 6235 >---
Number of clauses: 2600
Resolving clauses 339 & 2599: (or (not pit42)) , (or (not visited31) breeze43 (not breeze23) pit42)
Resolvent = (or (not visited31) breeze43 (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6236 >---
Number of clauses: 2600
Resolving clauses 354 & 2599: (or (not breeze43)) , (or (not visited31) breeze43 (not breeze23) pit42)
Resolvent = (or (not visited31) (not breeze23) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6237 >---
Number of clauses: 2600
Resolving clauses 2252 & 2375: (or pit13 pit22 (not breeze23) pit24) , (or pit42 (not pit24))
Resolvent = (or pit13 pit22 (not breeze23) pit42)
2600.  (or pit13 pit22 (not breeze23) pit42)

---< ITERATION 6238 >---
Number of clauses: 2601
Resolving clauses 319 & 2600: (or (not pit13)) , (or pit13 pit22 (not breeze23) pit42)
Resolvent = (or pit22 (not breeze23) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6239 >---
Number of clauses: 2601
Resolving clauses 329 & 2600: (or (not pit22)) , (or pit13 pit22 (not breeze23) pit42)
Resolvent = (or pit13 (not breeze23) pit42)
2601.  (or pit13 (not breeze23) pit42)

---< ITERATION 6240 >---
Number of clauses: 2602
Resolving clauses 339 & 2600: (or (not pit42)) , (or pit13 pit22 (not breeze23) pit42)
Resolvent = (or pit13 pit22 (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6241 >---
Number of clauses: 2602
Resolving clauses 319 & 2601: (or (not pit13)) , (or pit13 (not breeze23) pit42)
Resolvent = (or (not breeze23) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6242 >---
Number of clauses: 2602
Resolving clauses 339 & 2601: (or (not pit42)) , (or pit13 (not breeze23) pit42)
Resolvent = (or pit13 (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6243 >---
Number of clauses: 2602
Resolving clauses 2177 & 2375: (or (not visited13) pit13 (not breeze23) pit24) , (or pit42 (not pit24))
Resolvent = (or (not visited13) pit13 (not breeze23) pit42)
2602.  (or (not visited13) pit13 (not breeze23) pit42)

---< ITERATION 6244 >---
Number of clauses: 2603
Resolving clauses 316 & 2602: (or visited13) , (or (not visited13) pit13 (not breeze23) pit42)
Resolvent = (or pit13 (not breeze23) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6245 >---
Number of clauses: 2603
Resolving clauses 319 & 2602: (or (not pit13)) , (or (not visited13) pit13 (not breeze23) pit42)
Resolvent = (or (not visited13) (not breeze23) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6246 >---
Number of clauses: 2603
Resolving clauses 339 & 2602: (or (not pit42)) , (or (not visited13) pit13 (not breeze23) pit42)
Resolvent = (or (not visited13) pit13 (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6247 >---
Number of clauses: 2603
Resolving clauses 2228 & 2375: (or breeze32 (not visited24) (not breeze23) pit24) , (or pit42 (not pit24))
Resolvent = (or breeze32 (not visited24) (not breeze23) pit42)
2603.  (or breeze32 (not visited24) (not breeze23) pit42)

---< ITERATION 6248 >---
Number of clauses: 2604
Resolving clauses 301 & 2603: (or visited24) , (or breeze32 (not visited24) (not breeze23) pit42)
Resolvent = (or breeze32 (not breeze23) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6249 >---
Number of clauses: 2604
Resolving clauses 332 & 2603: (or (not breeze32)) , (or breeze32 (not visited24) (not breeze23) pit42)
Resolvent = (or (not visited24) (not breeze23) pit42)
2604.  (or (not visited24) (not breeze23) pit42)

---< ITERATION 6250 >---
Number of clauses: 2605
Resolving clauses 339 & 2603: (or (not pit42)) , (or breeze32 (not visited24) (not breeze23) pit42)
Resolvent = (or breeze32 (not visited24) (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6251 >---
Number of clauses: 2605
Resolving clauses 301 & 2604: (or visited24) , (or (not visited24) (not breeze23) pit42)
Resolvent = (or (not breeze23) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6252 >---
Number of clauses: 2605
Resolving clauses 339 & 2604: (or (not pit42)) , (or (not visited24) (not breeze23) pit42)
Resolvent = (or (not visited24) (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6253 >---
Number of clauses: 2605
Resolving clauses 2243 & 2375: (or (not breeze23) pit24 pit42) , (or pit42 (not pit24))
Resolvent = (or (not breeze23) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6254 >---
Number of clauses: 2605
Resolving clauses 2244 & 2375: (or (not pit33) breeze43 pit24 pit42) , (or pit42 (not pit24))
Resolvent = (or (not pit33) breeze43 pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6255 >---
Number of clauses: 2605
Resolving clauses 2242 & 2375: (or pit44 (not breeze23) pit24 pit42) , (or pit42 (not pit24))
Resolvent = (or pit44 (not breeze23) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6256 >---
Number of clauses: 2605
Resolving clauses 2230 & 2375: (or (not pit33) (not visited24) pit22 pit24) , (or pit42 (not pit24))
Resolvent = (or (not pit33) (not visited24) pit22 pit42)
2605.  (or (not pit33) (not visited24) pit22 pit42)

---< ITERATION 6257 >---
Number of clauses: 2606
Resolving clauses 301 & 2605: (or visited24) , (or (not pit33) (not visited24) pit22 pit42)
Resolvent = (or (not pit33) pit22 pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6258 >---
Number of clauses: 2606
Resolving clauses 329 & 2605: (or (not pit22)) , (or (not pit33) (not visited24) pit22 pit42)
Resolvent = (or (not pit33) (not visited24) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6259 >---
Number of clauses: 2606
Resolving clauses 339 & 2605: (or (not pit42)) , (or (not pit33) (not visited24) pit22 pit42)
Resolvent = (or (not pit33) (not visited24) pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6260 >---
Number of clauses: 2606
Resolving clauses 2234 & 2375: (or (not breeze32) breeze43 pit24) , (or pit42 (not pit24))
Resolvent = (or (not breeze32) breeze43 pit42)
2606.  (or (not breeze32) breeze43 pit42)

---< ITERATION 6261 >---
Number of clauses: 2607
Resolving clauses 339 & 2606: (or (not pit42)) , (or (not breeze32) breeze43 pit42)
Resolvent = (or (not breeze32) breeze43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6262 >---
Number of clauses: 2607
Resolving clauses 354 & 2606: (or (not breeze43)) , (or (not breeze32) breeze43 pit42)
Resolvent = (or (not breeze32) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6263 >---
Number of clauses: 2607
Resolving clauses 2218 & 2375: (or pit33 (not breeze23) pit24) , (or pit42 (not pit24))
Resolvent = (or pit33 (not breeze23) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6264 >---
Number of clauses: 2607
Resolving clauses 2221 & 2375: (or (not pit13) breeze43 pit24) , (or pit42 (not pit24))
Resolvent = (or (not pit13) breeze43 pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6265 >---
Number of clauses: 2607
Resolving clauses 2226 & 2375: (or (not visited13) (not visited24) (not breeze23) pit24) , (or pit42 (not pit24))
Resolvent = (or (not visited13) (not visited24) (not breeze23) pit42)
2607.  (or (not visited13) (not visited24) (not breeze23) pit42)

---< ITERATION 6266 >---
Number of clauses: 2608
Resolving clauses 301 & 2607: (or visited24) , (or (not visited13) (not visited24) (not breeze23) pit42)
Resolvent = (or (not visited13) (not breeze23) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6267 >---
Number of clauses: 2608
Resolving clauses 316 & 2607: (or visited13) , (or (not visited13) (not visited24) (not breeze23) pit42)
Resolvent = (or (not visited24) (not breeze23) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6268 >---
Number of clauses: 2608
Resolving clauses 339 & 2607: (or (not pit42)) , (or (not visited13) (not visited24) (not breeze23) pit42)
Resolvent = (or (not visited13) (not visited24) (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6269 >---
Number of clauses: 2608
Resolving clauses 2219 & 2375: (or breeze34 (not visited24) (not breeze23) pit24) , (or pit42 (not pit24))
Resolvent = (or breeze34 (not visited24) (not breeze23) pit42)
2608.  (or breeze34 (not visited24) (not breeze23) pit42)

---< ITERATION 6270 >---
Number of clauses: 2609
Resolving clauses 301 & 2608: (or visited24) , (or breeze34 (not visited24) (not breeze23) pit42)
Resolvent = (or breeze34 (not breeze23) pit42)
2609.  (or breeze34 (not breeze23) pit42)

---< ITERATION 6271 >---
Number of clauses: 2610
Resolving clauses 307 & 2608: (or (not breeze34)) , (or breeze34 (not visited24) (not breeze23) pit42)
Resolvent = (or (not visited24) (not breeze23) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6272 >---
Number of clauses: 2610
Resolving clauses 339 & 2608: (or (not pit42)) , (or breeze34 (not visited24) (not breeze23) pit42)
Resolvent = (or breeze34 (not visited24) (not breeze23))
The resolvent is an invalid clause or already exists in the KB.
