0.     (or (not pit11) breeze12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4231 >---
Number of clauses: 2656
Resolving clauses 2599 & 2645: (or (not wumpus31) (not wumpus33) wumpus22) , (or (not wumpus23) wumpus33)
Resolvent = (or (not wumpus31) wumpus22 (not wumpus23))
2656.  (or (not wumpus31) wumpus22 (not wumpus23))

---< ITERATION 4232 >---
Number of clauses: 2657
Resolving clauses 368 & 2656: (or (not wumpus22)) , (or (not wumpus31) wumpus22 (not wumpus23))
Resolvent = (or (not wumpus31) (not wumpus23))
2657.  (or (not wumpus31) (not wumpus23))

---< ITERATION 4233 >---
Number of clauses: 2658
Resolving clauses 237 & 2224: (or (not wumpus33) (not wumpus44)) , (or wumpus24 wumpus33 (not stench22) wumpus42)
Resolvent = (or (not wumpus44) wumpus24 (not stench22) wumpus42)
2658.  (or (not wumpus44) wumpus24 (not stench22) wumpus42)

---< ITERATION 4234 >---
Number of clauses: 2659
Resolving clauses 366 & 2658: (or (not wumpus42)) , (or (not wumpus44) wumpus24 (not stench22) wumpus42)
Resolvent = (or (not wumpus44) wumpus24 (not stench22))
2659.  (or (not wumpus44) wumpus24 (not stench22))

---< ITERATION 4235 >---
Number of clauses: 2660
Resolving clauses 380 & 2658: (or (not wumpus24)) , (or (not wumpus44) wumpus24 (not stench22) wumpus42)
Resolvent = (or (not wumpus44) (not stench22) wumpus42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4236 >---
Number of clauses: 2660
Resolving clauses 380 & 2659: (or (not wumpus24)) , (or (not wumpus44) wumpus24 (not stench22))
Resolvent = (or (not wumpus44) (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4237 >---
Number of clauses: 2660
Resolving clauses 239 & 2224: (or (not wumpus34) (not wumpus42)) , (or wumpus24 wumpus33 (not stench22) wumpus42)
Resolvent = (or (not wumpus34) wumpus24 wumpus33 (not stench22))
2660.  (or (not wumpus34) wumpus24 wumpus33 (not stench22))

---< ITERATION 4238 >---
Number of clauses: 2661
Resolving clauses 380 & 2660: (or (not wumpus24)) , (or (not wumpus34) wumpus24 wumpus33 (not stench22))
Resolvent = (or (not wumpus34) wumpus33 (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4239 >---
Number of clauses: 2661
Resolving clauses 2599 & 2651: (or (not wumpus31) (not wumpus33) wumpus22) , (or (not stench22) wumpus33)
Resolvent = (or (not wumpus31) wumpus22 (not stench22))
2661.  (or (not wumpus31) wumpus22 (not stench22))

---< ITERATION 4240 >---
Number of clauses: 2662
Resolving clauses 368 & 2661: (or (not wumpus22)) , (or (not wumpus31) wumpus22 (not stench22))
Resolvent = (or (not wumpus31) (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4241 >---
Number of clauses: 2662
Resolving clauses 246 & 2224: (or (not wumpus42) (not wumpus44)) , (or wumpus24 wumpus33 (not stench22) wumpus42)
Resolvent = (or (not wumpus44) wumpus24 wumpus33 (not stench22))
2662.  (or (not wumpus44) wumpus24 wumpus33 (not stench22))

---< ITERATION 4242 >---
Number of clauses: 2663
Resolving clauses 380 & 2662: (or (not wumpus24)) , (or (not wumpus44) wumpus24 wumpus33 (not stench22))
Resolvent = (or (not wumpus44) wumpus33 (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4243 >---
Number of clauses: 2663
Resolving clauses 275 & 2224: (or (not visited42) (not wumpus42)) , (or wumpus24 wumpus33 (not stench22) wumpus42)
Resolvent = (or (not visited42) wumpus24 wumpus33 (not stench22))
2663.  (or (not visited42) wumpus24 wumpus33 (not stench22))

---< ITERATION 4244 >---
Number of clauses: 2664
Resolving clauses 320 & 2663: (or visited42) , (or (not visited42) wumpus24 wumpus33 (not stench22))
Resolvent = (or wumpus24 wumpus33 (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4245 >---
Number of clauses: 2664
Resolving clauses 380 & 2663: (or (not wumpus24)) , (or (not visited42) wumpus24 wumpus33 (not stench22))
Resolvent = (or (not visited42) wumpus33 (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4246 >---
Number of clauses: 2664
Resolving clauses 2598 & 2653: (or (not wumpus42) (not wumpus14)) , (or (not wumpus13) wumpus33 (not stench22) wumpus42)
Resolvent = (or (not wumpus14) (not wumpus13) wumpus33 (not stench22))
2664.  (or (not wumpus14) (not wumpus13) wumpus33 (not stench22))

---< ITERATION 4247 >---
Number of clauses: 2665
Resolving clauses 245 & 2224: (or (not wumpus42) (not wumpus43)) , (or wumpus24 wumpus33 (not stench22) wumpus42)
Resolvent = (or (not wumpus43) wumpus24 wumpus33 (not stench22))
2665.  (or (not wumpus43) wumpus24 wumpus33 (not stench22))

---< ITERATION 4248 >---
Number of clauses: 2666
Resolving clauses 380 & 2665: (or (not wumpus24)) , (or (not wumpus43) wumpus24 wumpus33 (not stench22))
Resolvent = (or (not wumpus43) wumpus33 (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4249 >---
Number of clauses: 2666
Resolving clauses 2589 & 2657: (or (not stench24) wumpus23 wumpus34 (not stench32)) , (or (not wumpus31) (not wumpus23))
Resolvent = (or (not stench24) wumpus34 (not stench32) (not wumpus31))
2666.  (or (not stench24) wumpus34 (not stench32) (not wumpus31))

---< ITERATION 4250 >---
Number of clauses: 2667
Resolving clauses 319 & 2666: (or stench32) , (or (not stench24) wumpus34 (not stench32) (not wumpus31))
Resolvent = (or (not stench24) wumpus34 (not wumpus31))
2667.  (or (not stench24) wumpus34 (not wumpus31))

---< ITERATION 4251 >---
Number of clauses: 2668
Resolving clauses 391 & 2666: (or (not wumpus34)) , (or (not stench24) wumpus34 (not stench32) (not wumpus31))
Resolvent = (or (not stench24) (not stench32) (not wumpus31))
2668.  (or (not stench24) (not stench32) (not wumpus31))

---< ITERATION 4252 >---
Number of clauses: 2669
Resolving clauses 391 & 2667: (or (not wumpus34)) , (or (not stench24) wumpus34 (not wumpus31))
Resolvent = (or (not stench24) (not wumpus31))
2669.  (or (not stench24) (not wumpus31))

---< ITERATION 4253 >---
Number of clauses: 2670
Resolving clauses 319 & 2668: (or stench32) , (or (not stench24) (not stench32) (not wumpus31))
Resolvent = (or (not stench24) (not wumpus31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4254 >---
Number of clauses: 2670
Resolving clauses 236 & 2224: (or (not wumpus33) (not wumpus43)) , (or wumpus24 wumpus33 (not stench22) wumpus42)
Resolvent = (or (not wumpus43) wumpus24 (not stench22) wumpus42)
2670.  (or (not wumpus43) wumpus24 (not stench22) wumpus42)

---< ITERATION 4255 >---
Number of clauses: 2671
Resolving clauses 366 & 2670: (or (not wumpus42)) , (or (not wumpus43) wumpus24 (not stench22) wumpus42)
Resolvent = (or (not wumpus43) wumpus24 (not stench22))
2671.  (or (not wumpus43) wumpus24 (not stench22))

---< ITERATION 4256 >---
Number of clauses: 2672
Resolving clauses 380 & 2670: (or (not wumpus24)) , (or (not wumpus43) wumpus24 (not stench22) wumpus42)
Resolvent = (or (not wumpus43) (not stench22) wumpus42)
2672.  (or (not wumpus43) (not stench22) wumpus42)

---< ITERATION 4257 >---
Number of clauses: 2673
Resolving clauses 380 & 2671: (or (not wumpus24)) , (or (not wumpus43) wumpus24 (not stench22))
Resolvent = (or (not wumpus43) (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4258 >---
Number of clauses: 2673
Resolving clauses 366 & 2672: (or (not wumpus42)) , (or (not wumpus43) (not stench22) wumpus42)
Resolvent = (or (not wumpus43) (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4259 >---
Number of clauses: 2673
Resolving clauses 213 & 2224: (or (not wumpus24) (not wumpus32)) , (or wumpus24 wumpus33 (not stench22) wumpus42)
Resolvent = (or (not wumpus32) wumpus33 (not stench22) wumpus42)
2673.  (or (not wumpus32) wumpus33 (not stench22) wumpus42)

---< ITERATION 4260 >---
Number of clauses: 2674
Resolving clauses 366 & 2673: (or (not wumpus42)) , (or (not wumpus32) wumpus33 (not stench22) wumpus42)
Resolvent = (or (not wumpus32) wumpus33 (not stench22))
2674.  (or (not wumpus32) wumpus33 (not stench22))

---< ITERATION 4261 >---
Number of clauses: 2675
Resolving clauses 216 & 2224: (or (not wumpus24) (not wumpus41)) , (or wumpus24 wumpus33 (not stench22) wumpus42)
Resolvent = (or (not wumpus41) wumpus33 (not stench22) wumpus42)
2675.  (or (not wumpus41) wumpus33 (not stench22) wumpus42)

---< ITERATION 4262 >---
Number of clauses: 2676
Resolving clauses 366 & 2675: (or (not wumpus42)) , (or (not wumpus41) wumpus33 (not stench22) wumpus42)
Resolvent = (or (not wumpus41) wumpus33 (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4263 >---
Number of clauses: 2676
Resolving clauses 219 & 2224: (or (not wumpus24) (not wumpus44)) , (or wumpus24 wumpus33 (not stench22) wumpus42)
Resolvent = (or (not wumpus44) wumpus33 (not stench22) wumpus42)
2676.  (or (not wumpus44) wumpus33 (not stench22) wumpus42)

---< ITERATION 4264 >---
Number of clauses: 2677
Resolving clauses 366 & 2676: (or (not wumpus42)) , (or (not wumpus44) wumpus33 (not stench22) wumpus42)
Resolvent = (or (not wumpus44) wumpus33 (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4265 >---
Number of clauses: 2677
Resolving clauses 214 & 2224: (or (not wumpus24) (not wumpus33)) , (or wumpus24 wumpus33 (not stench22) wumpus42)
Resolvent = (or (not wumpus33) wumpus33 (not stench22) wumpus42)
The resolvent is an invalid clause or already exists in the KB.

Resolvent = (or (not wumpus33) wumpus33 (not stench22) wumpus42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4266 >---
Number of clauses: 2677
Resolving clauses 173 & 2224: (or (not wumpus14) (not wumpus24)) , (or wumpus24 wumpus33 (not stench22) wumpus42)
Resolvent = (or (not wumpus14) wumpus33 (not stench22) wumpus42)
2677.  (or (not wumpus14) wumpus33 (not stench22) wumpus42)

---< ITERATION 4267 >---
Number of clauses: 2678
Resolving clauses 366 & 2677: (or (not wumpus42)) , (or (not wumpus14) wumpus33 (not stench22) wumpus42)
Resolvent = (or (not wumpus14) wumpus33 (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4268 >---
Number of clauses: 2678
Resolving clauses 187 & 2224: (or (not wumpus21) (not wumpus33)) , (or wumpus24 wumpus33 (not stench22) wumpus42)
Resolvent = (or (not wumpus21) wumpus24 (not stench22) wumpus42)
2678.  (or (not wumpus21) wumpus24 (not stench22) wumpus42)

---< ITERATION 4269 >---
Number of clauses: 2679
Resolving clauses 366 & 2678: (or (not wumpus42)) , (or (not wumpus21) wumpus24 (not stench22) wumpus42)
Resolvent = (or (not wumpus21) wumpus24 (not stench22))
2679.  (or (not wumpus21) wumpus24 (not stench22))

---< ITERATION 4270 >---
Number of clauses: 2680
Resolving clauses 380 & 2678: (or (not wumpus24)) , (or (not wumpus21) wumpus24 (not stench22) wumpus42)
Resolvent = (or (not wumpus21) (not stench22) wumpus42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4271 >---
Number of clauses: 2680
Resolving clauses 380 & 2679: (or (not wumpus24)) , (or (not wumpus21) wumpus24 (not stench22))
Resolvent = (or (not wumpus21) (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4272 >---
Number of clauses: 2680
Resolving clauses 203 & 2224: (or (not wumpus23) (not wumpus24)) , (or wumpus24 wumpus33 (not stench22) wumpus42)
Resolvent = (or (not wumpus23) wumpus33 (not stench22) wumpus42)
2680.  (or (not wumpus23) wumpus33 (not stench22) wumpus42)

---< ITERATION 4273 >---
Number of clauses: 2681
Resolving clauses 366 & 2680: (or (not wumpus42)) , (or (not wumpus23) wumpus33 (not stench22) wumpus42)
Resolvent = (or (not wumpus23) wumpus33 (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4274 >---
Number of clauses: 2681
Resolving clauses 190 & 2224: (or (not wumpus21) (not wumpus42)) , (or wumpus24 wumpus33 (not stench22) wumpus42)
Resolvent = (or (not wumpus21) wumpus24 wumpus33 (not stench22))
2681.  (or (not wumpus21) wumpus24 wumpus33 (not stench22))

---< ITERATION 4275 >---
Number of clauses: 2682
Resolving clauses 380 & 2681: (or (not wumpus24)) , (or (not wumpus21) wumpus24 wumpus33 (not stench22))
Resolvent = (or (not wumpus21) wumpus33 (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4276 >---
Number of clauses: 2682
Resolving clauses 197 & 2224: (or (not wumpus22) (not wumpus33)) , (or wumpus24 wumpus33 (not stench22) wumpus42)
Resolvent = (or (not wumpus22) wumpus24 (not stench22) wumpus42)
2682.  (or (not wumpus22) wumpus24 (not stench22) wumpus42)

---< ITERATION 4277 >---
Number of clauses: 2683
Resolving clauses 366 & 2682: (or (not wumpus42)) , (or (not wumpus22) wumpus24 (not stench22) wumpus42)
Resolvent = (or (not wumpus22) wumpus24 (not stench22))
2683.  (or (not wumpus22) wumpus24 (not stench22))

---< ITERATION 4278 >---
Number of clauses: 2684
Resolving clauses 380 & 2682: (or (not wumpus24)) , (or (not wumpus22) wumpus24 (not stench22) wumpus42)
Resolvent = (or (not wumpus22) (not stench22) wumpus42)
2684.  (or (not wumpus22) (not stench22) wumpus42)

---< ITERATION 4279 >---
Number of clauses: 2685
Resolving clauses 380 & 2683: (or (not wumpus24)) , (or (not wumpus22) wumpus24 (not stench22))
Resolvent = (or (not wumpus22) (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4280 >---
Number of clauses: 2685
Resolving clauses 366 & 2684: (or (not wumpus42)) , (or (not wumpus22) (not stench22) wumpus42)
Resolvent = (or (not wumpus22) (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4281 >---
Number of clauses: 2685
Resolving clauses 2151 & 2223: (or stench41 (not stench32) wumpus33) , (or (not wumpus33) (not wumpus13))
Resolvent = (or stench41 (not stench32) (not wumpus13))
2685.  (or stench41 (not stench32) (not wumpus13))

---< ITERATION 4282 >---
Number of clauses: 2686
Resolving clauses 319 & 2685: (or stench32) , (or stench41 (not stench32) (not wumpus13))
Resolvent = (or stench41 (not wumpus13))
2686.  (or stench41 (not wumpus13))

---< ITERATION 4283 >---
Number of clauses: 2687
Resolving clauses 439 & 2685: (or (not stench41)) , (or stench41 (not stench32) (not wumpus13))
Resolvent = (or (not stench32) (not wumpus13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4284 >---
Number of clauses: 2687
Resolving clauses 439 & 2686: (or (not stench41)) , (or stench41 (not wumpus13))
Resolvent = (or (not wumpus13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4285 >---
Number of clauses: 2687
Resolving clauses 137 & 2224: (or (not wumpus11) (not wumpus33)) , (or wumpus24 wumpus33 (not stench22) wumpus42)
Resolvent = (or (not wumpus11) wumpus24 (not stench22) wumpus42)
2687.  (or (not wumpus11) wumpus24 (not stench22) wumpus42)

---< ITERATION 4286 >---
Number of clauses: 2688
Resolving clauses 366 & 2687: (or (not wumpus42)) , (or (not wumpus11) wumpus24 (not stench22) wumpus42)
Resolvent = (or (not wumpus11) wumpus24 (not stench22))
2688.  (or (not wumpus11) wumpus24 (not stench22))

---< ITERATION 4287 >---
Number of clauses: 2689
Resolving clauses 380 & 2687: (or (not wumpus24)) , (or (not wumpus11) wumpus24 (not stench22) wumpus42)
Resolvent = (or (not wumpus11) (not stench22) wumpus42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4288 >---
Number of clauses: 2689
Resolving clauses 380 & 2688: (or (not wumpus24)) , (or (not wumpus11) wumpus24 (not stench22))
Resolvent = (or (not wumpus11) (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4289 >---
Number of clauses: 2689
Resolving clauses 2598 & 2680: (or (not wumpus42) (not wumpus14)) , (or (not wumpus23) wumpus33 (not stench22) wumpus42)
Resolvent = (or (not wumpus14) (not wumpus23) wumpus33 (not stench22))
2689.  (or (not wumpus14) (not wumpus23) wumpus33 (not stench22))

---< ITERATION 4290 >---
Number of clauses: 2690
Resolving clauses 89 & 2224: (or (not wumpus42) stench41) , (or wumpus24 wumpus33 (not stench22) wumpus42)
Resolvent = (or stench41 wumpus24 wumpus33 (not stench22))
2690.  (or stench41 wumpus24 wumpus33 (not stench22))

---< ITERATION 4291 >---
Number of clauses: 2691
Resolving clauses 380 & 2690: (or (not wumpus24)) , (or stench41 wumpus24 wumpus33 (not stench22))
Resolvent = (or stench41 wumpus33 (not stench22))
2691.  (or stench41 wumpus33 (not stench22))

---< ITERATION 4292 >---
Number of clauses: 2692
Resolving clauses 439 & 2690: (or (not stench41)) , (or stench41 wumpus24 wumpus33 (not stench22))
Resolvent = (or wumpus24 wumpus33 (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4293 >---
Number of clauses: 2692
